Date,Broadway Cycle Track North Of E Union St Total,NB,SB
01/01/2014 12:00:00 AM,2,0,2
01/01/2014 01:00:00 AM,13,3,10
01/01/2014 02:00:00 AM,2,0,2
01/01/2014 03:00:00 AM,0,0,0
01/01/2014 04:00:00 AM,0,0,0
01/01/2014 05:00:00 AM,0,0,0
01/01/2014 06:00:00 AM,2,0,2
01/01/2014 07:00:00 AM,1,0,1
01/01/2014 08:00:00 AM,2,2,0
01/01/2014 09:00:00 AM,0,0,0
01/01/2014 10:00:00 AM,7,5,2
01/01/2014 11:00:00 AM,4,0,4
01/01/2014 12:00:00 PM,8,7,1
01/01/2014 01:00:00 PM,9,4,5
01/01/2014 02:00:00 PM,17,6,11
01/01/2014 03:00:00 PM,12,6,6
01/01/2014 04:00:00 PM,3,1,2
01/01/2014 05:00:00 PM,8,4,4
01/01/2014 06:00:00 PM,5,3,2
01/01/2014 07:00:00 PM,2,0,2
01/01/2014 08:00:00 PM,6,2,4
01/01/2014 09:00:00 PM,4,2,2
01/01/2014 10:00:00 PM,8,4,4
01/01/2014 11:00:00 PM,5,3,2
01/02/2014 12:00:00 AM,0,0,0
01/02/2014 01:00:00 AM,0,0,0
01/02/2014 02:00:00 AM,0,0,0
01/02/2014 03:00:00 AM,0,0,0
01/02/2014 04:00:00 AM,0,0,0
01/02/2014 05:00:00 AM,8,0,8
01/02/2014 06:00:00 AM,10,4,6
01/02/2014 07:00:00 AM,9,5,4
01/02/2014 08:00:00 AM,9,7,2
01/02/2014 09:00:00 AM,13,9,4
01/02/2014 10:00:00 AM,11,9,2
01/02/2014 11:00:00 AM,7,2,5
01/02/2014 12:00:00 PM,16,8,8
01/02/2014 01:00:00 PM,10,5,5
01/02/2014 02:00:00 PM,4,0,4
01/02/2014 03:00:00 PM,8,2,6
01/02/2014 04:00:00 PM,5,3,2
01/02/2014 05:00:00 PM,16,12,4
01/02/2014 06:00:00 PM,24,14,10
01/02/2014 07:00:00 PM,14,10,4
01/02/2014 08:00:00 PM,12,8,4
01/02/2014 09:00:00 PM,7,4,3
01/02/2014 10:00:00 PM,4,2,2
01/02/2014 11:00:00 PM,2,2,0
01/03/2014 12:00:00 AM,4,4,0
01/03/2014 01:00:00 AM,4,4,0
01/03/2014 02:00:00 AM,0,0,0
01/03/2014 03:00:00 AM,0,0,0
01/03/2014 04:00:00 AM,0,0,0
01/03/2014 05:00:00 AM,6,0,6
01/03/2014 06:00:00 AM,8,7,1
01/03/2014 07:00:00 AM,5,3,2
01/03/2014 08:00:00 AM,13,5,8
01/03/2014 09:00:00 AM,13,9,4
01/03/2014 10:00:00 AM,11,7,4
01/03/2014 11:00:00 AM,4,2,2
01/03/2014 12:00:00 PM,7,5,2
01/03/2014 01:00:00 PM,11,3,8
01/03/2014 02:00:00 PM,11,10,1
01/03/2014 03:00:00 PM,11,9,2
01/03/2014 04:00:00 PM,26,14,12
01/03/2014 05:00:00 PM,17,15,2
01/03/2014 06:00:00 PM,25,13,12
01/03/2014 07:00:00 PM,9,7,2
01/03/2014 08:00:00 PM,2,2,0
01/03/2014 09:00:00 PM,2,0,2
01/03/2014 10:00:00 PM,3,3,0
01/03/2014 11:00:00 PM,5,5,0
01/04/2014 12:00:00 AM,3,3,0
01/04/2014 01:00:00 AM,7,7,0
01/04/2014 02:00:00 AM,3,1,2
01/04/2014 03:00:00 AM,0,0,0
01/04/2014 04:00:00 AM,0,0,0
01/04/2014 05:00:00 AM,2,0,2
01/04/2014 06:00:00 AM,10,6,4
01/04/2014 07:00:00 AM,3,3,0
01/04/2014 08:00:00 AM,3,0,3
01/04/2014 09:00:00 AM,9,7,2
01/04/2014 10:00:00 AM,2,0,2
01/04/2014 11:00:00 AM,7,5,2
01/04/2014 12:00:00 PM,8,4,4
01/04/2014 01:00:00 PM,7,4,3
01/04/2014 02:00:00 PM,16,8,8
01/04/2014 03:00:00 PM,17,13,4
01/04/2014 04:00:00 PM,16,10,6
01/04/2014 05:00:00 PM,10,6,4
01/04/2014 06:00:00 PM,9,5,4
01/04/2014 07:00:00 PM,6,0,6
01/04/2014 08:00:00 PM,6,4,2
01/04/2014 09:00:00 PM,7,5,2
01/04/2014 10:00:00 PM,2,2,0
01/04/2014 11:00:00 PM,8,2,6
01/05/2014 12:00:00 AM,4,2,2
01/05/2014 01:00:00 AM,4,0,4
01/05/2014 02:00:00 AM,2,2,0
01/05/2014 03:00:00 AM,0,0,0
01/05/2014 04:00:00 AM,0,0,0
01/05/2014 05:00:00 AM,0,0,0
01/05/2014 06:00:00 AM,4,2,2
01/05/2014 07:00:00 AM,4,4,0
01/05/2014 08:00:00 AM,1,1,0
01/05/2014 09:00:00 AM,2,2,0
01/05/2014 10:00:00 AM,6,6,0
01/05/2014 11:00:00 AM,13,8,5
01/05/2014 12:00:00 PM,10,6,4
01/05/2014 01:00:00 PM,19,8,11
01/05/2014 02:00:00 PM,27,16,11
01/05/2014 03:00:00 PM,19,16,3
01/05/2014 04:00:00 PM,20,12,8
01/05/2014 05:00:00 PM,8,4,4
01/05/2014 06:00:00 PM,11,5,6
01/05/2014 07:00:00 PM,8,4,4
01/05/2014 08:00:00 PM,7,4,3
01/05/2014 09:00:00 PM,8,5,3
01/05/2014 10:00:00 PM,7,1,6
01/05/2014 11:00:00 PM,4,2,2
01/06/2014 12:00:00 AM,2,2,0
01/06/2014 01:00:00 AM,2,0,2
01/06/2014 02:00:00 AM,0,0,0
01/06/2014 03:00:00 AM,0,0,0
01/06/2014 04:00:00 AM,0,0,0
01/06/2014 05:00:00 AM,7,0,7
01/06/2014 06:00:00 AM,5,1,4
01/06/2014 07:00:00 AM,20,9,11
01/06/2014 08:00:00 AM,10,5,5
01/06/2014 09:00:00 AM,18,9,9
01/06/2014 10:00:00 AM,37,12,25
01/06/2014 11:00:00 AM,8,4,4
01/06/2014 12:00:00 PM,17,2,15
01/06/2014 01:00:00 PM,21,15,6
01/06/2014 02:00:00 PM,14,5,9
01/06/2014 03:00:00 PM,18,7,11
01/06/2014 04:00:00 PM,24,6,18
01/06/2014 05:00:00 PM,45,36,9
01/06/2014 06:00:00 PM,22,11,11
01/06/2014 07:00:00 PM,18,9,9
01/06/2014 08:00:00 PM,8,4,4
01/06/2014 09:00:00 PM,9,5,4
01/06/2014 10:00:00 PM,1,1,0
01/06/2014 11:00:00 PM,7,4,3
01/07/2014 12:00:00 AM,2,2,0
01/07/2014 01:00:00 AM,0,0,0
01/07/2014 02:00:00 AM,0,0,0
01/07/2014 03:00:00 AM,0,0,0
01/07/2014 04:00:00 AM,0,0,0
01/07/2014 05:00:00 AM,6,0,6
01/07/2014 06:00:00 AM,3,1,2
01/07/2014 07:00:00 AM,14,8,6
01/07/2014 08:00:00 AM,15,8,7
01/07/2014 09:00:00 AM,17,9,8
01/07/2014 10:00:00 AM,10,9,1
01/07/2014 11:00:00 AM,18,6,12
01/07/2014 12:00:00 PM,10,3,7
01/07/2014 01:00:00 PM,13,5,8
01/07/2014 02:00:00 PM,8,6,2
01/07/2014 03:00:00 PM,7,5,2
01/07/2014 04:00:00 PM,17,8,9
01/07/2014 05:00:00 PM,26,13,13
01/07/2014 06:00:00 PM,18,12,6
01/07/2014 07:00:00 PM,9,7,2
01/07/2014 08:00:00 PM,16,4,12
01/07/2014 09:00:00 PM,5,3,2
01/07/2014 10:00:00 PM,2,0,2
01/07/2014 11:00:00 PM,1,1,0
01/08/2014 12:00:00 AM,2,2,0
01/08/2014 01:00:00 AM,0,0,0
01/08/2014 02:00:00 AM,0,0,0
01/08/2014 03:00:00 AM,0,0,0
01/08/2014 04:00:00 AM,0,0,0
01/08/2014 05:00:00 AM,7,2,5
01/08/2014 06:00:00 AM,8,2,6
01/08/2014 07:00:00 AM,18,6,12
01/08/2014 08:00:00 AM,14,4,10
01/08/2014 09:00:00 AM,21,13,8
01/08/2014 10:00:00 AM,12,6,6
01/08/2014 11:00:00 AM,9,7,2
01/08/2014 12:00:00 PM,14,8,6
01/08/2014 01:00:00 PM,13,6,7
01/08/2014 02:00:00 PM,2,2,0
01/08/2014 03:00:00 PM,13,4,9
01/08/2014 04:00:00 PM,16,8,8
01/08/2014 05:00:00 PM,32,20,12
01/08/2014 06:00:00 PM,26,16,10
01/08/2014 07:00:00 PM,10,4,6
01/08/2014 08:00:00 PM,8,6,2
01/08/2014 09:00:00 PM,8,3,5
01/08/2014 10:00:00 PM,3,1,2
01/08/2014 11:00:00 PM,9,7,2
01/09/2014 12:00:00 AM,4,2,2
01/09/2014 01:00:00 AM,2,0,2
01/09/2014 02:00:00 AM,2,2,0
01/09/2014 03:00:00 AM,2,2,0
01/09/2014 04:00:00 AM,0,0,0
01/09/2014 05:00:00 AM,2,0,2
01/09/2014 06:00:00 AM,2,2,0
01/09/2014 07:00:00 AM,17,9,8
01/09/2014 08:00:00 AM,15,7,8
01/09/2014 09:00:00 AM,16,9,7
01/09/2014 10:00:00 AM,11,9,2
01/09/2014 11:00:00 AM,13,10,3
01/09/2014 12:00:00 PM,20,15,5
01/09/2014 01:00:00 PM,13,5,8
01/09/2014 02:00:00 PM,11,2,9
01/09/2014 03:00:00 PM,11,4,7
01/09/2014 04:00:00 PM,8,6,2
01/09/2014 05:00:00 PM,17,13,4
01/09/2014 06:00:00 PM,19,11,8
01/09/2014 07:00:00 PM,24,11,13
01/09/2014 08:00:00 PM,7,7,0
01/09/2014 09:00:00 PM,7,4,3
01/09/2014 10:00:00 PM,4,2,2
01/09/2014 11:00:00 PM,3,2,1
01/10/2014 12:00:00 AM,0,0,0
01/10/2014 01:00:00 AM,4,2,2
01/10/2014 02:00:00 AM,0,0,0
01/10/2014 03:00:00 AM,1,1,0
01/10/2014 04:00:00 AM,2,0,2
01/10/2014 05:00:00 AM,6,0,6
01/10/2014 06:00:00 AM,12,5,7
01/10/2014 07:00:00 AM,20,10,10
01/10/2014 08:00:00 AM,7,7,0
01/10/2014 09:00:00 AM,20,12,8
01/10/2014 10:00:00 AM,13,7,6
01/10/2014 11:00:00 AM,7,3,4
01/10/2014 12:00:00 PM,14,4,10
01/10/2014 01:00:00 PM,9,5,4
01/10/2014 02:00:00 PM,14,10,4
01/10/2014 03:00:00 PM,11,4,7
01/10/2014 04:00:00 PM,21,14,7
01/10/2014 05:00:00 PM,15,7,8
01/10/2014 06:00:00 PM,18,14,4
01/10/2014 07:00:00 PM,12,6,6
01/10/2014 08:00:00 PM,2,2,0
01/10/2014 09:00:00 PM,2,0,2
01/10/2014 10:00:00 PM,6,2,4
01/10/2014 11:00:00 PM,7,7,0
01/11/2014 12:00:00 AM,2,2,0
01/11/2014 01:00:00 AM,2,2,0
01/11/2014 02:00:00 AM,0,0,0
01/11/2014 03:00:00 AM,0,0,0
01/11/2014 04:00:00 AM,0,0,0
01/11/2014 05:00:00 AM,3,0,3
01/11/2014 06:00:00 AM,5,4,1
01/11/2014 07:00:00 AM,1,0,1
01/11/2014 08:00:00 AM,0,0,0
01/11/2014 09:00:00 AM,8,6,2
01/11/2014 10:00:00 AM,8,0,8
01/11/2014 11:00:00 AM,6,2,4
01/11/2014 12:00:00 PM,5,2,3
01/11/2014 01:00:00 PM,5,3,2
01/11/2014 02:00:00 PM,6,4,2
01/11/2014 03:00:00 PM,12,8,4
01/11/2014 04:00:00 PM,10,4,6
01/11/2014 05:00:00 PM,6,2,4
01/11/2014 06:00:00 PM,3,1,2
01/11/2014 07:00:00 PM,6,4,2
01/11/2014 08:00:00 PM,3,2,1
01/11/2014 09:00:00 PM,0,0,0
01/11/2014 10:00:00 PM,3,3,0
01/11/2014 11:00:00 PM,8,6,2
01/12/2014 12:00:00 AM,2,0,2
01/12/2014 01:00:00 AM,0,0,0
01/12/2014 02:00:00 AM,2,2,0
01/12/2014 03:00:00 AM,0,0,0
01/12/2014 04:00:00 AM,0,0,0
01/12/2014 05:00:00 AM,0,0,0
01/12/2014 06:00:00 AM,0,0,0
01/12/2014 07:00:00 AM,0,0,0
01/12/2014 08:00:00 AM,2,0,2
01/12/2014 09:00:00 AM,6,4,2
01/12/2014 10:00:00 AM,4,2,2
01/12/2014 11:00:00 AM,10,7,3
01/12/2014 12:00:00 PM,10,2,8
01/12/2014 01:00:00 PM,13,7,6
01/12/2014 02:00:00 PM,11,5,6
01/12/2014 03:00:00 PM,13,3,10
01/12/2014 04:00:00 PM,16,12,4
01/12/2014 05:00:00 PM,13,6,7
01/12/2014 06:00:00 PM,13,10,3
01/12/2014 07:00:00 PM,6,4,2
01/12/2014 08:00:00 PM,15,7,8
01/12/2014 09:00:00 PM,4,2,2
01/12/2014 10:00:00 PM,8,6,2
01/12/2014 11:00:00 PM,3,0,3
01/13/2014 12:00:00 AM,4,2,2
01/13/2014 01:00:00 AM,0,0,0
01/13/2014 02:00:00 AM,0,0,0
01/13/2014 03:00:00 AM,2,2,0
01/13/2014 04:00:00 AM,0,0,0
01/13/2014 05:00:00 AM,4,2,2
01/13/2014 06:00:00 AM,12,8,4
01/13/2014 07:00:00 AM,16,8,8
01/13/2014 08:00:00 AM,14,4,10
01/13/2014 09:00:00 AM,17,7,10
01/13/2014 10:00:00 AM,15,8,7
01/13/2014 11:00:00 AM,16,6,10
01/13/2014 12:00:00 PM,18,10,8
01/13/2014 01:00:00 PM,11,6,5
01/13/2014 02:00:00 PM,15,13,2
01/13/2014 03:00:00 PM,21,6,15
01/13/2014 04:00:00 PM,18,9,9
01/13/2014 05:00:00 PM,27,14,13
01/13/2014 06:00:00 PM,25,18,7
01/13/2014 07:00:00 PM,27,14,13
01/13/2014 08:00:00 PM,8,5,3
01/13/2014 09:00:00 PM,12,5,7
01/13/2014 10:00:00 PM,5,2,3
01/13/2014 11:00:00 PM,1,0,1
01/14/2014 12:00:00 AM,2,2,0
01/14/2014 01:00:00 AM,1,1,0
01/14/2014 02:00:00 AM,2,2,0
01/14/2014 03:00:00 AM,2,2,0
01/14/2014 04:00:00 AM,0,0,0
01/14/2014 05:00:00 AM,6,0,6
01/14/2014 06:00:00 AM,10,6,4
01/14/2014 07:00:00 AM,18,9,9
01/14/2014 08:00:00 AM,25,9,16
01/14/2014 09:00:00 AM,15,11,4
01/14/2014 10:00:00 AM,22,10,12
01/14/2014 11:00:00 AM,12,6,6
01/14/2014 12:00:00 PM,12,8,4
01/14/2014 01:00:00 PM,10,4,6
01/14/2014 02:00:00 PM,11,6,5
01/14/2014 03:00:00 PM,26,20,6
01/14/2014 04:00:00 PM,34,20,14
01/14/2014 05:00:00 PM,48,31,17
01/14/2014 06:00:00 PM,33,11,22
01/14/2014 07:00:00 PM,27,17,10
01/14/2014 08:00:00 PM,12,6,6
01/14/2014 09:00:00 PM,6,2,4
01/14/2014 10:00:00 PM,6,4,2
01/14/2014 11:00:00 PM,12,10,2
01/15/2014 12:00:00 AM,0,0,0
01/15/2014 01:00:00 AM,0,0,0
01/15/2014 02:00:00 AM,0,0,0
01/15/2014 03:00:00 AM,2,2,0
01/15/2014 04:00:00 AM,0,0,0
01/15/2014 05:00:00 AM,2,0,2
01/15/2014 06:00:00 AM,10,2,8
01/15/2014 07:00:00 AM,14,4,10
01/15/2014 08:00:00 AM,17,11,6
01/15/2014 09:00:00 AM,18,12,6
01/15/2014 10:00:00 AM,24,14,10
01/15/2014 11:00:00 AM,6,6,0
01/15/2014 12:00:00 PM,17,5,12
01/15/2014 01:00:00 PM,20,5,15
01/15/2014 02:00:00 PM,18,9,9
01/15/2014 03:00:00 PM,17,7,10
01/15/2014 04:00:00 PM,46,30,16
01/15/2014 05:00:00 PM,45,23,22
01/15/2014 06:00:00 PM,20,14,6
01/15/2014 07:00:00 PM,11,6,5
01/15/2014 08:00:00 PM,23,12,11
01/15/2014 09:00:00 PM,14,11,3
01/15/2014 10:00:00 PM,2,2,0
01/15/2014 11:00:00 PM,9,6,3
01/16/2014 12:00:00 AM,2,2,0
01/16/2014 01:00:00 AM,0,0,0
01/16/2014 02:00:00 AM,0,0,0
01/16/2014 03:00:00 AM,2,2,0
01/16/2014 04:00:00 AM,2,0,2
01/16/2014 05:00:00 AM,7,3,4
01/16/2014 06:00:00 AM,13,7,6
01/16/2014 07:00:00 AM,29,19,10
01/16/2014 08:00:00 AM,22,12,10
01/16/2014 09:00:00 AM,29,23,6
01/16/2014 10:00:00 AM,25,19,6
01/16/2014 11:00:00 AM,6,4,2
01/16/2014 12:00:00 PM,15,9,6
01/16/2014 01:00:00 PM,26,18,8
01/16/2014 02:00:00 PM,22,12,10
01/16/2014 03:00:00 PM,31,17,14
01/16/2014 04:00:00 PM,29,17,12
01/16/2014 05:00:00 PM,40,30,10
01/16/2014 06:00:00 PM,35,20,15
01/16/2014 07:00:00 PM,35,22,13
01/16/2014 08:00:00 PM,20,12,8
01/16/2014 09:00:00 PM,3,0,3
01/16/2014 10:00:00 PM,10,3,7
01/16/2014 11:00:00 PM,1,1,0
01/17/2014 12:00:00 AM,4,2,2
01/17/2014 01:00:00 AM,0,0,0
01/17/2014 02:00:00 AM,0,0,0
01/17/2014 03:00:00 AM,3,2,1
01/17/2014 04:00:00 AM,0,0,0
01/17/2014 05:00:00 AM,2,0,2
01/17/2014 06:00:00 AM,12,6,6
01/17/2014 07:00:00 AM,15,11,4
01/17/2014 08:00:00 AM,22,15,7
01/17/2014 09:00:00 AM,16,4,12
01/17/2014 10:00:00 AM,21,19,2
01/17/2014 11:00:00 AM,4,2,2
01/17/2014 12:00:00 PM,15,8,7
01/17/2014 01:00:00 PM,15,7,8
01/17/2014 02:00:00 PM,14,9,5
01/17/2014 03:00:00 PM,20,11,9
01/17/2014 04:00:00 PM,26,14,12
01/17/2014 05:00:00 PM,40,22,18
01/17/2014 06:00:00 PM,21,15,6
01/17/2014 07:00:00 PM,19,11,8
01/17/2014 08:00:00 PM,8,4,4
01/17/2014 09:00:00 PM,7,1,6
01/17/2014 10:00:00 PM,11,9,2
01/17/2014 11:00:00 PM,5,5,0
01/18/2014 12:00:00 AM,3,3,0
01/18/2014 01:00:00 AM,6,2,4
01/18/2014 02:00:00 AM,2,2,0
01/18/2014 03:00:00 AM,1,0,1
01/18/2014 04:00:00 AM,0,0,0
01/18/2014 05:00:00 AM,0,0,0
01/18/2014 06:00:00 AM,8,3,5
01/18/2014 07:00:00 AM,1,0,1
01/18/2014 08:00:00 AM,2,2,0
01/18/2014 09:00:00 AM,0,0,0
01/18/2014 10:00:00 AM,8,2,6
01/18/2014 11:00:00 AM,11,4,7
01/18/2014 12:00:00 PM,12,4,8
01/18/2014 01:00:00 PM,21,14,7
01/18/2014 02:00:00 PM,30,15,15
01/18/2014 03:00:00 PM,11,3,8
01/18/2014 04:00:00 PM,21,8,13
01/18/2014 05:00:00 PM,13,8,5
01/18/2014 06:00:00 PM,12,3,9
01/18/2014 07:00:00 PM,9,9,0
01/18/2014 08:00:00 PM,4,2,2
01/18/2014 09:00:00 PM,10,2,8
01/18/2014 10:00:00 PM,8,5,3
01/18/2014 11:00:00 PM,13,3,10
01/19/2014 12:00:00 AM,3,0,3
01/19/2014 01:00:00 AM,0,0,0
01/19/2014 02:00:00 AM,4,3,1
01/19/2014 03:00:00 AM,0,0,0
01/19/2014 04:00:00 AM,2,0,2
01/19/2014 05:00:00 AM,0,0,0
01/19/2014 06:00:00 AM,2,0,2
01/19/2014 07:00:00 AM,0,0,0
01/19/2014 08:00:00 AM,0,0,0
01/19/2014 09:00:00 AM,2,2,0
01/19/2014 10:00:00 AM,7,5,2
01/19/2014 11:00:00 AM,2,2,0
01/19/2014 12:00:00 PM,4,4,0
01/19/2014 01:00:00 PM,14,7,7
01/19/2014 02:00:00 PM,11,7,4
01/19/2014 03:00:00 PM,12,9,3
01/19/2014 04:00:00 PM,21,11,10
01/19/2014 05:00:00 PM,12,7,5
01/19/2014 06:00:00 PM,10,7,3
01/19/2014 07:00:00 PM,4,4,0
01/19/2014 08:00:00 PM,6,4,2
01/19/2014 09:00:00 PM,13,7,6
01/19/2014 10:00:00 PM,17,5,12
01/19/2014 11:00:00 PM,4,0,4
01/20/2014 12:00:00 AM,3,0,3
01/20/2014 01:00:00 AM,0,0,0
01/20/2014 02:00:00 AM,0,0,0
01/20/2014 03:00:00 AM,2,2,0
01/20/2014 04:00:00 AM,0,0,0
01/20/2014 05:00:00 AM,2,0,2
01/20/2014 06:00:00 AM,7,5,2
01/20/2014 07:00:00 AM,3,3,0
01/20/2014 08:00:00 AM,6,5,1
01/20/2014 09:00:00 AM,12,8,4
01/20/2014 10:00:00 AM,4,3,1
01/20/2014 11:00:00 AM,10,3,7
01/20/2014 12:00:00 PM,11,5,6
01/20/2014 01:00:00 PM,16,12,4
01/20/2014 02:00:00 PM,22,20,2
01/20/2014 03:00:00 PM,12,10,2
01/20/2014 04:00:00 PM,15,9,6
01/20/2014 05:00:00 PM,26,8,18
01/20/2014 06:00:00 PM,22,12,10
01/20/2014 07:00:00 PM,17,8,9
01/20/2014 08:00:00 PM,3,1,2
01/20/2014 09:00:00 PM,8,0,8
01/20/2014 10:00:00 PM,2,2,0
01/20/2014 11:00:00 PM,2,2,0
01/21/2014 12:00:00 AM,4,4,0
01/21/2014 01:00:00 AM,0,0,0
01/21/2014 02:00:00 AM,2,2,0
01/21/2014 03:00:00 AM,2,2,0
01/21/2014 04:00:00 AM,0,0,0
01/21/2014 05:00:00 AM,4,1,3
01/21/2014 06:00:00 AM,7,3,4
01/21/2014 07:00:00 AM,9,5,4
01/21/2014 08:00:00 AM,17,9,8
01/21/2014 09:00:00 AM,16,8,8
01/21/2014 10:00:00 AM,11,1,10
01/21/2014 11:00:00 AM,7,2,5
01/21/2014 12:00:00 PM,20,10,10
01/21/2014 01:00:00 PM,11,4,7
01/21/2014 02:00:00 PM,18,10,8
01/21/2014 03:00:00 PM,6,2,4
01/21/2014 04:00:00 PM,25,13,12
01/21/2014 05:00:00 PM,32,24,8
01/21/2014 06:00:00 PM,14,8,6
01/21/2014 07:00:00 PM,16,8,8
01/21/2014 08:00:00 PM,15,8,7
01/21/2014 09:00:00 PM,10,3,7
01/21/2014 10:00:00 PM,7,2,5
01/21/2014 11:00:00 PM,6,4,2
01/22/2014 12:00:00 AM,0,0,0
01/22/2014 01:00:00 AM,0,0,0
01/22/2014 02:00:00 AM,1,1,0
01/22/2014 03:00:00 AM,2,2,0
01/22/2014 04:00:00 AM,0,0,0
01/22/2014 05:00:00 AM,4,0,4
01/22/2014 06:00:00 AM,7,1,6
01/22/2014 07:00:00 AM,15,7,8
01/22/2014 08:00:00 AM,26,11,15
01/22/2014 09:00:00 AM,32,15,17
01/22/2014 10:00:00 AM,16,11,5
01/22/2014 11:00:00 AM,10,7,3
01/22/2014 12:00:00 PM,12,2,10
01/22/2014 01:00:00 PM,20,6,14
01/22/2014 02:00:00 PM,9,5,4
01/22/2014 03:00:00 PM,15,6,9
01/22/2014 04:00:00 PM,34,15,19
01/22/2014 05:00:00 PM,28,22,6
01/22/2014 06:00:00 PM,29,19,10
01/22/2014 07:00:00 PM,25,17,8
01/22/2014 08:00:00 PM,16,8,8
01/22/2014 09:00:00 PM,10,3,7
01/22/2014 10:00:00 PM,3,0,3
01/22/2014 11:00:00 PM,10,9,1
01/23/2014 12:00:00 AM,5,2,3
01/23/2014 01:00:00 AM,2,2,0
01/23/2014 02:00:00 AM,0,0,0
01/23/2014 03:00:00 AM,2,2,0
01/23/2014 04:00:00 AM,0,0,0
01/23/2014 05:00:00 AM,4,1,3
01/23/2014 06:00:00 AM,11,4,7
01/23/2014 07:00:00 AM,9,1,8
01/23/2014 08:00:00 AM,21,7,14
01/23/2014 09:00:00 AM,7,3,4
01/23/2014 10:00:00 AM,17,4,13
01/23/2014 11:00:00 AM,21,10,11
01/23/2014 12:00:00 PM,13,11,2
01/23/2014 01:00:00 PM,7,3,4
01/23/2014 02:00:00 PM,15,8,7
01/23/2014 03:00:00 PM,16,11,5
01/23/2014 04:00:00 PM,27,17,10
01/23/2014 05:00:00 PM,34,15,19
01/23/2014 06:00:00 PM,23,10,13
01/23/2014 07:00:00 PM,19,8,11
01/23/2014 08:00:00 PM,11,6,5
01/23/2014 09:00:00 PM,13,5,8
01/23/2014 10:00:00 PM,6,3,3
01/23/2014 11:00:00 PM,2,0,2
01/24/2014 12:00:00 AM,2,2,0
01/24/2014 01:00:00 AM,0,0,0
01/24/2014 02:00:00 AM,2,2,0
01/24/2014 03:00:00 AM,1,1,0
01/24/2014 04:00:00 AM,4,2,2
01/24/2014 05:00:00 AM,4,0,4
01/24/2014 06:00:00 AM,9,5,4
01/24/2014 07:00:00 AM,11,3,8
01/24/2014 08:00:00 AM,17,12,5
01/24/2014 09:00:00 AM,17,12,5
01/24/2014 10:00:00 AM,10,6,4
01/24/2014 11:00:00 AM,14,12,2
01/24/2014 12:00:00 PM,26,16,10
01/24/2014 01:00:00 PM,15,4,11
01/24/2014 02:00:00 PM,9,6,3
01/24/2014 03:00:00 PM,32,15,17
01/24/2014 04:00:00 PM,21,12,9
01/24/2014 05:00:00 PM,31,13,18
01/24/2014 06:00:00 PM,27,18,9
01/24/2014 07:00:00 PM,26,10,16
01/24/2014 08:00:00 PM,1,0,1
01/24/2014 09:00:00 PM,8,1,7
01/24/2014 10:00:00 PM,7,3,4
01/24/2014 11:00:00 PM,6,0,6
01/25/2014 12:00:00 AM,8,3,5
01/25/2014 01:00:00 AM,4,2,2
01/25/2014 02:00:00 AM,5,1,4
01/25/2014 03:00:00 AM,0,0,0
01/25/2014 04:00:00 AM,0,0,0
01/25/2014 05:00:00 AM,0,0,0
01/25/2014 06:00:00 AM,3,1,2
01/25/2014 07:00:00 AM,0,0,0
01/25/2014 08:00:00 AM,0,0,0
01/25/2014 09:00:00 AM,2,2,0
01/25/2014 10:00:00 AM,6,0,6
01/25/2014 11:00:00 AM,2,2,0
01/25/2014 12:00:00 PM,15,4,11
01/25/2014 01:00:00 PM,23,9,14
01/25/2014 02:00:00 PM,4,2,2
01/25/2014 03:00:00 PM,7,2,5
01/25/2014 04:00:00 PM,10,2,8
01/25/2014 05:00:00 PM,23,11,12
01/25/2014 06:00:00 PM,0,0,0
01/25/2014 07:00:00 PM,6,4,2
01/25/2014 08:00:00 PM,11,3,8
01/25/2014 09:00:00 PM,15,8,7
01/25/2014 10:00:00 PM,6,0,6
01/25/2014 11:00:00 PM,12,3,9
01/26/2014 12:00:00 AM,8,4,4
01/26/2014 01:00:00 AM,4,1,3
01/26/2014 02:00:00 AM,3,1,2
01/26/2014 03:00:00 AM,0,0,0
