Date,Broadway Cycle Track North Of E Union St Total,NB,SB
05/02/2016 02:00:00 AM,1,0,1
05/02/2016 03:00:00 AM,0,0,0
05/02/2016 04:00:00 AM,0,0,0
05/02/2016 05:00:00 AM,5,1,4
05/02/2016 06:00:00 AM,20,6,14
05/02/2016 07:00:00 AM,42,9,33
05/02/2016 08:00:00 AM,45,4,41
05/02/2016 09:00:00 AM,19,7,12
05/02/2016 10:00:00 AM,33,7,26
05/02/2016 11:00:00 AM,24,14,10
05/02/2016 12:00:00 PM,21,10,11
05/02/2016 01:00:00 PM,17,12,5
05/02/2016 02:00:00 PM,27,15,12
05/02/2016 03:00:00 PM,29,17,12
05/02/2016 04:00:00 PM,34,15,19
05/02/2016 05:00:00 PM,51,29,22
05/02/2016 06:00:00 PM,50,24,26
05/02/2016 07:00:00 PM,22,14,8
05/02/2016 08:00:00 PM,29,11,18
05/02/2016 09:00:00 PM,20,9,11
05/02/2016 10:00:00 PM,14,2,12
05/02/2016 11:00:00 PM,4,3,1
05/03/2016 12:00:00 AM,4,2,2
05/03/2016 01:00:00 AM,0,0,0
05/03/2016 02:00:00 AM,0,0,0
05/03/2016 03:00:00 AM,3,1,2
05/03/2016 04:00:00 AM,2,1,1
05/03/2016 05:00:00 AM,4,2,2
05/03/2016 06:00:00 AM,25,3,22
05/03/2016 07:00:00 AM,43,11,32
05/03/2016 08:00:00 AM,49,16,33
05/03/2016 09:00:00 AM,28,11,17
05/03/2016 10:00:00 AM,18,7,11
05/03/2016 11:00:00 AM,25,12,13
05/03/2016 12:00:00 PM,20,9,11
05/03/2016 01:00:00 PM,18,9,9
05/03/2016 02:00:00 PM,24,10,14
05/03/2016 03:00:00 PM,26,19,7
05/03/2016 04:00:00 PM,46,22,24
05/03/2016 05:00:00 PM,61,37,24
05/03/2016 06:00:00 PM,47,28,19
05/03/2016 07:00:00 PM,26,16,10
05/03/2016 08:00:00 PM,25,11,14
05/03/2016 09:00:00 PM,21,5,16
05/03/2016 10:00:00 PM,7,2,5
05/03/2016 11:00:00 PM,6,2,4
05/04/2016 12:00:00 AM,0,0,0
05/04/2016 01:00:00 AM,0,0,0
05/04/2016 02:00:00 AM,1,1,0
05/04/2016 03:00:00 AM,0,0,0
05/04/2016 04:00:00 AM,2,2,0
05/04/2016 05:00:00 AM,4,0,4
05/04/2016 06:00:00 AM,20,3,17
05/04/2016 07:00:00 AM,34,7,27
05/04/2016 08:00:00 AM,32,4,28
05/04/2016 09:00:00 AM,18,10,8
05/04/2016 10:00:00 AM,14,9,5
05/04/2016 11:00:00 AM,20,14,6
05/04/2016 12:00:00 PM,25,13,12
05/04/2016 01:00:00 PM,11,1,10
05/04/2016 02:00:00 PM,17,4,13
05/04/2016 03:00:00 PM,29,13,16
05/04/2016 04:00:00 PM,38,26,12
05/04/2016 05:00:00 PM,53,28,25
05/04/2016 06:00:00 PM,47,34,13
05/04/2016 07:00:00 PM,28,16,12
05/04/2016 08:00:00 PM,27,11,16
05/04/2016 09:00:00 PM,16,11,5
05/04/2016 10:00:00 PM,7,2,5
05/04/2016 11:00:00 PM,7,2,5
05/05/2016 12:00:00 AM,4,3,1
05/05/2016 01:00:00 AM,2,0,2
05/05/2016 02:00:00 AM,4,2,2
05/05/2016 03:00:00 AM,0,0,0
05/05/2016 04:00:00 AM,2,0,2
05/05/2016 05:00:00 AM,5,2,3
05/05/2016 06:00:00 AM,18,2,16
05/05/2016 07:00:00 AM,31,8,23
05/05/2016 08:00:00 AM,46,15,31
05/05/2016 09:00:00 AM,24,10,14
05/05/2016 10:00:00 AM,10,5,5
05/05/2016 11:00:00 AM,23,13,10
05/05/2016 12:00:00 PM,21,9,12
05/05/2016 01:00:00 PM,21,13,8
05/05/2016 02:00:00 PM,24,8,16
05/05/2016 03:00:00 PM,21,11,10
05/05/2016 04:00:00 PM,32,14,18
05/05/2016 05:00:00 PM,57,30,27
05/05/2016 06:00:00 PM,62,37,25
05/05/2016 07:00:00 PM,27,8,19
05/05/2016 08:00:00 PM,19,10,9
05/05/2016 09:00:00 PM,17,12,5
05/05/2016 10:00:00 PM,13,5,8
05/05/2016 11:00:00 PM,4,3,1
05/06/2016 12:00:00 AM,10,3,7
05/06/2016 01:00:00 AM,5,2,3
05/06/2016 02:00:00 AM,3,1,2
05/06/2016 03:00:00 AM,1,1,0
05/06/2016 04:00:00 AM,2,1,1
05/06/2016 05:00:00 AM,6,2,4
05/06/2016 06:00:00 AM,17,1,16
05/06/2016 07:00:00 AM,39,6,33
05/06/2016 08:00:00 AM,37,7,30
05/06/2016 09:00:00 AM,24,11,13
05/06/2016 10:00:00 AM,16,6,10
05/06/2016 11:00:00 AM,25,11,14
05/06/2016 12:00:00 PM,24,17,7
05/06/2016 01:00:00 PM,19,8,11
05/06/2016 02:00:00 PM,41,21,20
05/06/2016 03:00:00 PM,22,10,12
05/06/2016 04:00:00 PM,41,27,14
05/06/2016 05:00:00 PM,50,26,24
05/06/2016 06:00:00 PM,38,24,14
05/06/2016 07:00:00 PM,28,16,12
05/06/2016 08:00:00 PM,18,9,9
05/06/2016 09:00:00 PM,9,6,3
05/06/2016 10:00:00 PM,23,11,12
05/06/2016 11:00:00 PM,17,9,8
05/07/2016 12:00:00 AM,13,7,6
05/07/2016 01:00:00 AM,8,3,5
05/07/2016 02:00:00 AM,9,4,5
05/07/2016 03:00:00 AM,2,2,0
05/07/2016 04:00:00 AM,3,2,1
05/07/2016 05:00:00 AM,3,2,1
05/07/2016 06:00:00 AM,4,0,4
05/07/2016 07:00:00 AM,11,2,9
05/07/2016 08:00:00 AM,12,7,5
05/07/2016 09:00:00 AM,13,5,8
05/07/2016 10:00:00 AM,17,9,8
05/07/2016 11:00:00 AM,15,6,9
05/07/2016 12:00:00 PM,41,12,29
05/07/2016 01:00:00 PM,20,12,8
05/07/2016 02:00:00 PM,25,8,17
05/07/2016 03:00:00 PM,32,13,19
05/07/2016 04:00:00 PM,25,12,13
05/07/2016 05:00:00 PM,23,11,12
05/07/2016 06:00:00 PM,22,14,8
05/07/2016 07:00:00 PM,38,26,12
05/07/2016 08:00:00 PM,11,5,6
05/07/2016 09:00:00 PM,12,4,8
05/07/2016 10:00:00 PM,10,4,6
05/07/2016 11:00:00 PM,14,7,7
05/08/2016 12:00:00 AM,11,6,5
05/08/2016 01:00:00 AM,14,9,5
05/08/2016 02:00:00 AM,12,5,7
05/08/2016 03:00:00 AM,1,0,1
05/08/2016 04:00:00 AM,1,0,1
05/08/2016 05:00:00 AM,1,1,0
05/08/2016 06:00:00 AM,5,2,3
05/08/2016 07:00:00 AM,5,3,2
05/08/2016 08:00:00 AM,12,5,7
05/08/2016 09:00:00 AM,14,6,8
05/08/2016 10:00:00 AM,9,8,1
05/08/2016 11:00:00 AM,11,5,6
05/08/2016 12:00:00 PM,20,6,14
05/08/2016 01:00:00 PM,18,7,11
05/08/2016 02:00:00 PM,26,17,9
05/08/2016 03:00:00 PM,12,5,7
05/08/2016 04:00:00 PM,17,8,9
05/08/2016 05:00:00 PM,20,12,8
05/08/2016 06:00:00 PM,24,9,15
05/08/2016 07:00:00 PM,20,11,9
05/08/2016 08:00:00 PM,9,2,7
05/08/2016 09:00:00 PM,11,5,6
05/08/2016 10:00:00 PM,2,1,1
05/08/2016 11:00:00 PM,3,1,2
05/09/2016 12:00:00 AM,2,2,0
05/09/2016 01:00:00 AM,0,0,0
05/09/2016 02:00:00 AM,0,0,0
05/09/2016 03:00:00 AM,0,0,0
05/09/2016 04:00:00 AM,1,0,1
05/09/2016 05:00:00 AM,3,0,3
05/09/2016 06:00:00 AM,15,1,14
05/09/2016 07:00:00 AM,25,3,22
05/09/2016 08:00:00 AM,46,11,35
05/09/2016 09:00:00 AM,29,15,14
05/09/2016 10:00:00 AM,8,3,5
05/09/2016 11:00:00 AM,14,10,4
05/09/2016 12:00:00 PM,14,7,7
05/09/2016 01:00:00 PM,12,6,6
05/09/2016 02:00:00 PM,17,11,6
05/09/2016 03:00:00 PM,24,15,9
05/09/2016 04:00:00 PM,39,17,22
05/09/2016 05:00:00 PM,61,40,21
05/09/2016 06:00:00 PM,47,22,25
05/09/2016 07:00:00 PM,27,15,12
05/09/2016 08:00:00 PM,17,11,6
05/09/2016 09:00:00 PM,19,9,10
05/09/2016 10:00:00 PM,7,2,5
05/09/2016 11:00:00 PM,3,1,2
05/10/2016 12:00:00 AM,6,2,4
05/10/2016 01:00:00 AM,2,1,1
05/10/2016 02:00:00 AM,0,0,0
05/10/2016 03:00:00 AM,0,0,0
05/10/2016 04:00:00 AM,1,0,1
05/10/2016 05:00:00 AM,5,3,2
05/10/2016 06:00:00 AM,19,5,14
05/10/2016 07:00:00 AM,35,5,30
05/10/2016 08:00:00 AM,43,14,29
05/10/2016 09:00:00 AM,25,10,15
05/10/2016 10:00:00 AM,16,5,11
05/10/2016 11:00:00 AM,10,5,5
05/10/2016 12:00:00 PM,21,9,12
05/10/2016 01:00:00 PM,17,10,7
05/10/2016 02:00:00 PM,15,8,7
05/10/2016 03:00:00 PM,30,18,12
05/10/2016 04:00:00 PM,33,18,15
05/10/2016 05:00:00 PM,57,36,21
05/10/2016 06:00:00 PM,40,16,24
05/10/2016 07:00:00 PM,32,22,10
05/10/2016 08:00:00 PM,18,8,10
05/10/2016 09:00:00 PM,11,7,4
05/10/2016 10:00:00 PM,16,11,5
05/10/2016 11:00:00 PM,7,3,4
05/11/2016 12:00:00 AM,8,4,4
05/11/2016 01:00:00 AM,5,2,3
05/11/2016 02:00:00 AM,4,2,2
05/11/2016 03:00:00 AM,1,0,1
05/11/2016 04:00:00 AM,2,1,1
05/11/2016 05:00:00 AM,6,2,4
05/11/2016 06:00:00 AM,22,2,20
05/11/2016 07:00:00 AM,39,7,32
05/11/2016 08:00:00 AM,49,13,36
05/11/2016 09:00:00 AM,24,9,15
05/11/2016 10:00:00 AM,18,9,9
05/11/2016 11:00:00 AM,19,8,11
05/11/2016 12:00:00 PM,20,10,10
05/11/2016 01:00:00 PM,25,10,15
05/11/2016 02:00:00 PM,17,10,7
05/11/2016 03:00:00 PM,27,9,18
05/11/2016 04:00:00 PM,38,24,14
05/11/2016 05:00:00 PM,44,24,20
05/11/2016 06:00:00 PM,45,21,24
05/11/2016 07:00:00 PM,24,10,14
05/11/2016 08:00:00 PM,33,11,22
05/11/2016 09:00:00 PM,16,7,9
05/11/2016 10:00:00 PM,12,2,10
05/11/2016 11:00:00 PM,14,10,4
05/12/2016 12:00:00 AM,4,0,4
05/12/2016 01:00:00 AM,2,1,1
05/12/2016 02:00:00 AM,2,1,1
05/12/2016 03:00:00 AM,0,0,0
05/12/2016 04:00:00 AM,0,0,0
05/12/2016 05:00:00 AM,4,2,2
05/12/2016 06:00:00 AM,8,0,8
05/12/2016 07:00:00 AM,28,4,24
05/12/2016 08:00:00 AM,38,17,21
05/12/2016 09:00:00 AM,27,11,16
05/12/2016 10:00:00 AM,16,3,13
05/12/2016 11:00:00 AM,20,6,14
05/12/2016 12:00:00 PM,20,10,10
05/12/2016 01:00:00 PM,18,11,7
05/12/2016 02:00:00 PM,16,4,12
05/12/2016 03:00:00 PM,34,22,12
05/12/2016 04:00:00 PM,38,20,18
05/12/2016 05:00:00 PM,59,30,29
05/12/2016 06:00:00 PM,49,22,27
05/12/2016 07:00:00 PM,29,14,15
05/12/2016 08:00:00 PM,12,6,6
05/12/2016 09:00:00 PM,30,10,20
05/12/2016 10:00:00 PM,12,5,7
05/12/2016 11:00:00 PM,9,7,2
05/13/2016 12:00:00 AM,5,3,2
05/13/2016 01:00:00 AM,2,1,1
05/13/2016 02:00:00 AM,2,0,2
05/13/2016 03:00:00 AM,1,1,0
05/13/2016 04:00:00 AM,2,0,2
05/13/2016 05:00:00 AM,4,1,3
05/13/2016 06:00:00 AM,17,4,13
05/13/2016 07:00:00 AM,34,7,27
05/13/2016 08:00:00 AM,40,11,29
05/13/2016 09:00:00 AM,22,8,14
05/13/2016 10:00:00 AM,17,7,10
05/13/2016 11:00:00 AM,13,8,5
05/13/2016 12:00:00 PM,28,14,14
05/13/2016 01:00:00 PM,19,8,11
05/13/2016 02:00:00 PM,15,9,6
05/13/2016 03:00:00 PM,38,19,19
05/13/2016 04:00:00 PM,40,24,16
05/13/2016 05:00:00 PM,31,17,14
05/13/2016 06:00:00 PM,37,15,22
05/13/2016 07:00:00 PM,28,13,15
05/13/2016 08:00:00 PM,22,11,11
05/13/2016 09:00:00 PM,13,2,11
05/13/2016 10:00:00 PM,19,8,11
05/13/2016 11:00:00 PM,17,8,9
05/14/2016 12:00:00 AM,12,5,7
05/14/2016 01:00:00 AM,11,3,8
05/14/2016 02:00:00 AM,12,4,8
05/14/2016 03:00:00 AM,3,1,2
05/14/2016 04:00:00 AM,0,0,0
05/14/2016 05:00:00 AM,3,1,2
05/14/2016 06:00:00 AM,7,2,5
05/14/2016 07:00:00 AM,8,2,6
05/14/2016 08:00:00 AM,10,7,3
05/14/2016 09:00:00 AM,11,7,4
05/14/2016 10:00:00 AM,11,4,7
05/14/2016 11:00:00 AM,10,6,4
05/14/2016 12:00:00 PM,7,1,6
05/14/2016 01:00:00 PM,9,9,0
05/14/2016 02:00:00 PM,14,9,5
05/14/2016 03:00:00 PM,10,4,6
05/14/2016 04:00:00 PM,10,4,6
05/14/2016 05:00:00 PM,15,7,8
05/14/2016 06:00:00 PM,21,6,15
05/14/2016 07:00:00 PM,18,8,10
05/14/2016 08:00:00 PM,8,4,4
05/14/2016 09:00:00 PM,8,5,3
05/14/2016 10:00:00 PM,7,2,5
05/14/2016 11:00:00 PM,6,4,2
05/15/2016 12:00:00 AM,7,1,6
05/15/2016 01:00:00 AM,5,3,2
05/15/2016 02:00:00 AM,5,0,5
05/15/2016 03:00:00 AM,1,0,1
05/15/2016 04:00:00 AM,1,0,1
05/15/2016 05:00:00 AM,0,0,0
05/15/2016 06:00:00 AM,6,0,6
05/15/2016 07:00:00 AM,3,2,1
05/15/2016 08:00:00 AM,4,4,0
05/15/2016 09:00:00 AM,6,2,4
05/15/2016 10:00:00 AM,15,3,12
05/15/2016 11:00:00 AM,9,5,4
05/15/2016 12:00:00 PM,4,1,3
05/15/2016 01:00:00 PM,13,8,5
05/15/2016 02:00:00 PM,11,7,4
05/15/2016 03:00:00 PM,14,4,10
05/15/2016 04:00:00 PM,9,6,3
05/15/2016 05:00:00 PM,11,7,4
05/15/2016 06:00:00 PM,11,5,6
05/15/2016 07:00:00 PM,7,5,2
05/15/2016 08:00:00 PM,10,1,9
05/15/2016 09:00:00 PM,7,0,7
05/15/2016 10:00:00 PM,4,2,2
05/15/2016 11:00:00 PM,3,2,1
05/16/2016 12:00:00 AM,1,1,0
05/16/2016 01:00:00 AM,2,0,2
05/16/2016 02:00:00 AM,0,0,0
05/16/2016 03:00:00 AM,0,0,0
05/16/2016 04:00:00 AM,3,2,1
05/16/2016 05:00:00 AM,5,1,4
05/16/2016 06:00:00 AM,17,2,15
05/16/2016 07:00:00 AM,34,5,29
05/16/2016 08:00:00 AM,45,7,38
05/16/2016 09:00:00 AM,15,5,10
05/16/2016 10:00:00 AM,11,5,6
05/16/2016 11:00:00 AM,11,6,5
05/16/2016 12:00:00 PM,18,9,9
05/16/2016 01:00:00 PM,18,10,8
05/16/2016 02:00:00 PM,18,11,7
05/16/2016 03:00:00 PM,27,15,12
05/16/2016 04:00:00 PM,28,19,9
05/16/2016 05:00:00 PM,48,29,19
05/16/2016 06:00:00 PM,51,30,21
05/16/2016 07:00:00 PM,26,13,13
05/16/2016 08:00:00 PM,9,6,3
05/16/2016 09:00:00 PM,21,9,12
05/16/2016 10:00:00 PM,10,2,8
05/16/2016 11:00:00 PM,3,3,0
05/17/2016 12:00:00 AM,1,0,1
05/17/2016 01:00:00 AM,1,0,1
05/17/2016 02:00:00 AM,0,0,0
05/17/2016 03:00:00 AM,0,0,0
05/17/2016 04:00:00 AM,1,0,1
05/17/2016 05:00:00 AM,4,1,3
05/17/2016 06:00:00 AM,15,2,13
05/17/2016 07:00:00 AM,39,7,32
05/17/2016 08:00:00 AM,44,11,33
05/17/2016 09:00:00 AM,27,12,15
05/17/2016 10:00:00 AM,14,2,12
05/17/2016 11:00:00 AM,14,8,6
05/17/2016 12:00:00 PM,15,7,8
05/17/2016 01:00:00 PM,29,15,14
05/17/2016 02:00:00 PM,21,12,9
05/17/2016 03:00:00 PM,32,21,11
05/17/2016 04:00:00 PM,25,19,6
05/17/2016 05:00:00 PM,62,31,31
05/17/2016 06:00:00 PM,47,28,19
05/17/2016 07:00:00 PM,41,24,17
05/17/2016 08:00:00 PM,32,19,13
05/17/2016 09:00:00 PM,9,4,5
05/17/2016 10:00:00 PM,3,0,3
05/17/2016 11:00:00 PM,5,3,2
05/18/2016 12:00:00 AM,3,2,1
05/18/2016 01:00:00 AM,5,3,2
05/18/2016 02:00:00 AM,2,2,0
05/18/2016 03:00:00 AM,0,0,0
05/18/2016 04:00:00 AM,2,1,1
05/18/2016 05:00:00 AM,5,0,5
05/18/2016 06:00:00 AM,23,4,19
05/18/2016 07:00:00 AM,28,6,22
05/18/2016 08:00:00 AM,47,12,35
05/18/2016 09:00:00 AM,18,7,11
05/18/2016 10:00:00 AM,10,4,6
05/18/2016 11:00:00 AM,20,6,14
05/18/2016 12:00:00 PM,28,13,15
05/18/2016 01:00:00 PM,21,11,10
05/18/2016 02:00:00 PM,16,11,5
05/18/2016 03:00:00 PM,13,9,4
05/18/2016 04:00:00 PM,31,17,14
05/18/2016 05:00:00 PM,62,37,25
05/18/2016 06:00:00 PM,27,17,10
05/18/2016 07:00:00 PM,24,9,15
05/18/2016 08:00:00 PM,22,12,10
05/18/2016 09:00:00 PM,13,4,9
05/18/2016 10:00:00 PM,9,3,6
05/18/2016 11:00:00 PM,4,3,1
05/19/2016 12:00:00 AM,1,1,0
05/19/2016 01:00:00 AM,1,0,1
05/19/2016 02:00:00 AM,0,0,0
05/19/2016 03:00:00 AM,1,1,0
05/19/2016 04:00:00 AM,1,0,1
05/19/2016 05:00:00 AM,3,0,3
05/19/2016 06:00:00 AM,17,3,14
05/19/2016 07:00:00 AM,34,10,24
05/19/2016 08:00:00 AM,31,10,21
05/19/2016 09:00:00 AM,24,8,16
05/19/2016 10:00:00 AM,9,2,7
05/19/2016 11:00:00 AM,10,7,3
05/19/2016 12:00:00 PM,12,4,8
05/19/2016 01:00:00 PM,13,3,10
05/19/2016 02:00:00 PM,25,16,9
05/19/2016 03:00:00 PM,16,7,9
05/19/2016 04:00:00 PM,23,16,7
05/19/2016 05:00:00 PM,33,15,18
05/19/2016 06:00:00 PM,42,23,19
05/19/2016 07:00:00 PM,27,15,12
05/19/2016 08:00:00 PM,11,7,4
05/19/2016 09:00:00 PM,9,4,5
05/19/2016 10:00:00 PM,8,2,6
05/19/2016 11:00:00 PM,6,4,2
05/20/2016 12:00:00 AM,7,3,4
05/20/2016 01:00:00 AM,0,0,0
05/20/2016 02:00:00 AM,2,0,2
05/20/2016 03:00:00 AM,0,0,0
05/20/2016 04:00:00 AM,1,0,1
05/20/2016 05:00:00 AM,6,1,5
05/20/2016 06:00:00 AM,11,0,11
05/20/2016 07:00:00 AM,38,9,29
05/20/2016 08:00:00 AM,46,17,29
05/20/2016 09:00:00 AM,29,10,19
05/20/2016 10:00:00 AM,19,8,11
05/20/2016 11:00:00 AM,15,4,11
05/20/2016 12:00:00 PM,20,9,11
05/20/2016 01:00:00 PM,27,15,12
05/20/2016 02:00:00 PM,21,8,13
05/20/2016 03:00:00 PM,22,12,10
05/20/2016 04:00:00 PM,46,28,18
05/20/2016 05:00:00 PM,53,37,16
05/20/2016 06:00:00 PM,33,9,24
05/20/2016 07:00:00 PM,34,15,19
05/20/2016 08:00:00 PM,18,6,12
05/20/2016 09:00:00 PM,15,10,5
05/20/2016 10:00:00 PM,11,3,8
05/20/2016 11:00:00 PM,9,6,3
05/21/2016 12:00:00 AM,7,6,1
05/21/2016 01:00:00 AM,5,4,1
05/21/2016 02:00:00 AM,15,5,10
05/21/2016 03:00:00 AM,0,0,0
05/21/2016 04:00:00 AM,0,0,0
05/21/2016 05:00:00 AM,2,1,1
05/21/2016 06:00:00 AM,6,0,6
05/21/2016 07:00:00 AM,5,1,4
05/21/2016 08:00:00 AM,10,7,3
05/21/2016 09:00:00 AM,2,0,2
05/21/2016 10:00:00 AM,2,1,1
05/21/2016 11:00:00 AM,8,5,3
05/21/2016 12:00:00 PM,9,4,5
05/21/2016 01:00:00 PM,5,1,4
05/21/2016 02:00:00 PM,7,2,5
05/21/2016 03:00:00 PM,5,2,3
05/21/2016 04:00:00 PM,11,5,6
05/21/2016 05:00:00 PM,14,5,9
05/21/2016 06:00:00 PM,13,7,6
05/21/2016 07:00:00 PM,16,5,11
05/21/2016 08:00:00 PM,10,5,5
05/21/2016 09:00:00 PM,9,3,6
05/21/2016 10:00:00 PM,5,3,2
05/21/2016 11:00:00 PM,8,5,3
05/22/2016 12:00:00 AM,8,4,4
05/22/2016 01:00:00 AM,9,0,9
05/22/2016 02:00:00 AM,2,0,2
05/22/2016 03:00:00 AM,2,2,0
05/22/2016 04:00:00 AM,0,0,0
05/22/2016 05:00:00 AM,5,1,4
05/22/2016 06:00:00 AM,7,2,5
05/22/2016 07:00:00 AM,2,1,1
05/22/2016 08:00:00 AM,6,4,2
05/22/2016 09:00:00 AM,10,3,7
05/22/2016 10:00:00 AM,8,5,3
05/22/2016 11:00:00 AM,17,10,7
05/22/2016 12:00:00 PM,16,13,3
05/22/2016 01:00:00 PM,22,11,11
05/22/2016 02:00:00 PM,26,14,12
05/22/2016 03:00:00 PM,25,13,12
05/22/2016 04:00:00 PM,25,16,9
05/22/2016 05:00:00 PM,14,9,5
05/22/2016 06:00:00 PM,27,14,13
05/22/2016 07:00:00 PM,9,3,6
05/22/2016 08:00:00 PM,11,9,2
05/22/2016 09:00:00 PM,8,1,7
05/22/2016 10:00:00 PM,4,2,2
05/22/2016 11:00:00 PM,8,7,1
05/23/2016 12:00:00 AM,4,2,2
05/23/2016 01:00:00 AM,5,2,3
05/23/2016 02:00:00 AM,4,0,4
05/23/2016 03:00:00 AM,0,0,0
05/23/2016 04:00:00 AM,0,0,0
05/23/2016 05:00:00 AM,6,1,5
05/23/2016 06:00:00 AM,8,0,8
05/23/2016 07:00:00 AM,32,7,25
05/23/2016 08:00:00 AM,46,13,33
05/23/2016 09:00:00 AM,22,8,14
05/23/2016 10:00:00 AM,10,4,6
05/23/2016 11:00:00 AM,14,10,4
05/23/2016 12:00:00 PM,17,9,8
05/23/2016 01:00:00 PM,12,4,8
05/23/2016 02:00:00 PM,15,10,5
05/23/2016 03:00:00 PM,21,14,7
05/23/2016 04:00:00 PM,31,19,12
05/23/2016 05:00:00 PM,38,26,12
05/23/2016 06:00:00 PM,43,18,25
05/23/2016 07:00:00 PM,28,14,14
05/23/2016 08:00:00 PM,20,9,11
05/23/2016 09:00:00 PM,13,4,9
05/23/2016 10:00:00 PM,9,1,8
05/23/2016 11:00:00 PM,3,2,1
05/24/2016 12:00:00 AM,1,1,0
05/24/2016 01:00:00 AM,3,2,1
05/24/2016 02:00:00 AM,1,1,0
05/24/2016 03:00:00 AM,0,0,0
05/24/2016 04:00:00 AM,5,1,4
05/24/2016 05:00:00 AM,7,1,6
05/24/2016 06:00:00 AM,16,3,13
05/24/2016 07:00:00 AM,38,5,33
05/24/2016 08:00:00 AM,44,12,32
05/24/2016 09:00:00 AM,28,14,14
05/24/2016 10:00:00 AM,16,4,12
05/24/2016 11:00:00 AM,9,3,6
05/24/2016 12:00:00 PM,20,6,14
05/24/2016 01:00:00 PM,9,4,5
05/24/2016 02:00:00 PM,26,12,14
05/24/2016 03:00:00 PM,20,11,9
05/24/2016 04:00:00 PM,29,17,12
05/24/2016 05:00:00 PM,58,35,23
05/24/2016 06:00:00 PM,48,22,26
05/24/2016 07:00:00 PM,40,23,17
05/24/2016 08:00:00 PM,35,22,13
05/24/2016 09:00:00 PM,14,6,8
05/24/2016 10:00:00 PM,13,6,7
05/24/2016 11:00:00 PM,7,2,5
05/25/2016 12:00:00 AM,3,3,0
05/25/2016 01:00:00 AM,1,1,0
05/25/2016 02:00:00 AM,1,0,1
05/25/2016 03:00:00 AM,1,1,0
05/25/2016 04:00:00 AM,0,0,0
05/25/2016 05:00:00 AM,11,4,7
05/25/2016 06:00:00 AM,17,0,17
05/25/2016 07:00:00 AM,34,3,31
05/25/2016 08:00:00 AM,41,10,31
05/25/2016 09:00:00 AM,29,9,20
05/25/2016 10:00:00 AM,30,18,12
05/25/2016 11:00:00 AM,14,7,7
05/25/2016 12:00:00 PM,17,8,9
05/25/2016 01:00:00 PM,24,10,14
05/25/2016 02:00:00 PM,31,12,19
05/25/2016 03:00:00 PM,26,16,10
05/25/2016 04:00:00 PM,34,22,12
05/25/2016 05:00:00 PM,38,26,12
05/25/2016 06:00:00 PM,40,15,25
05/25/2016 07:00:00 PM,34,11,23
05/25/2016 08:00:00 PM,12,3,9
05/25/2016 09:00:00 PM,26,10,16
05/25/2016 10:00:00 PM,8,3,5
05/25/2016 11:00:00 PM,10,6,4
05/26/2016 12:00:00 AM,2,0,2
05/26/2016 01:00:00 AM,5,3,2
05/26/2016 02:00:00 AM,2,0,2
05/26/2016 03:00:00 AM,1,1,0
05/26/2016 04:00:00 AM,1,1,0
05/26/2016 05:00:00 AM,7,4,3
05/26/2016 06:00:00 AM,18,1,17
05/26/2016 07:00:00 AM,30,4,26
05/26/2016 08:00:00 AM,46,15,31
05/26/2016 09:00:00 AM,17,8,9
05/26/2016 10:00:00 AM,9,5,4
05/26/2016 11:00:00 AM,18,9,9
05/26/2016 12:00:00 PM,20,9,11
05/26/2016 01:00:00 PM,19,5,14
05/26/2016 02:00:00 PM,13,7,6
05/26/2016 03:00:00 PM,23,15,8
05/26/2016 04:00:00 PM,31,23,8
05/26/2016 05:00:00 PM,34,18,16
05/26/2016 06:00:00 PM,29,11,18
05/26/2016 07:00:00 PM,25,10,15
05/26/2016 08:00:00 PM,13,5,8
