Date,Broadway Cycle Track North Of E Union St Total,NB,SB
01/20/2018 04:00:00 AM,0,0,0
01/20/2018 05:00:00 AM,0,0,0
01/20/2018 06:00:00 AM,5,1,4
01/20/2018 07:00:00 AM,8,5,3
01/20/2018 08:00:00 AM,7,5,2
01/20/2018 09:00:00 AM,12,10,2
01/20/2018 10:00:00 AM,8,4,4
01/20/2018 11:00:00 AM,10,3,7
01/20/2018 12:00:00 PM,15,13,2
01/20/2018 01:00:00 PM,13,7,6
01/20/2018 02:00:00 PM,13,5,8
01/20/2018 03:00:00 PM,13,3,10
01/20/2018 04:00:00 PM,12,7,5
01/20/2018 05:00:00 PM,10,3,7
01/20/2018 06:00:00 PM,16,5,11
01/20/2018 07:00:00 PM,11,5,6
01/20/2018 08:00:00 PM,11,7,4
01/20/2018 09:00:00 PM,6,1,5
01/20/2018 10:00:00 PM,4,1,3
01/20/2018 11:00:00 PM,1,0,1
01/21/2018 12:00:00 AM,6,1,5
01/21/2018 01:00:00 AM,5,1,4
01/21/2018 02:00:00 AM,0,0,0
01/21/2018 03:00:00 AM,1,0,1
01/21/2018 04:00:00 AM,1,0,1
01/21/2018 05:00:00 AM,2,1,1
01/21/2018 06:00:00 AM,4,0,4
01/21/2018 07:00:00 AM,5,2,3
01/21/2018 08:00:00 AM,1,1,0
01/21/2018 09:00:00 AM,4,2,2
01/21/2018 10:00:00 AM,5,1,4
01/21/2018 11:00:00 AM,3,0,3
01/21/2018 12:00:00 PM,9,4,5
01/21/2018 01:00:00 PM,12,10,2
01/21/2018 02:00:00 PM,8,2,6
01/21/2018 03:00:00 PM,4,4,0
01/21/2018 04:00:00 PM,5,3,2
01/21/2018 05:00:00 PM,6,4,2
01/21/2018 06:00:00 PM,7,2,5
01/21/2018 07:00:00 PM,10,6,4
01/21/2018 08:00:00 PM,5,2,3
01/21/2018 09:00:00 PM,4,2,2
01/21/2018 10:00:00 PM,0,0,0
01/21/2018 11:00:00 PM,0,0,0
01/22/2018 12:00:00 AM,3,2,1
01/22/2018 01:00:00 AM,0,0,0
01/22/2018 02:00:00 AM,1,0,1
01/22/2018 03:00:00 AM,1,0,1
01/22/2018 04:00:00 AM,0,0,0
01/22/2018 05:00:00 AM,3,0,3
01/22/2018 06:00:00 AM,11,2,9
01/22/2018 07:00:00 AM,30,7,23
01/22/2018 08:00:00 AM,30,9,21
01/22/2018 09:00:00 AM,23,7,16
01/22/2018 10:00:00 AM,7,4,3
01/22/2018 11:00:00 AM,11,6,5
01/22/2018 12:00:00 PM,10,7,3
01/22/2018 01:00:00 PM,14,7,7
01/22/2018 02:00:00 PM,11,6,5
01/22/2018 03:00:00 PM,12,7,5
01/22/2018 04:00:00 PM,37,27,10
01/22/2018 05:00:00 PM,39,22,17
01/22/2018 06:00:00 PM,26,16,10
01/22/2018 07:00:00 PM,16,8,8
01/22/2018 08:00:00 PM,10,5,5
01/22/2018 09:00:00 PM,3,0,3
01/22/2018 10:00:00 PM,5,4,1
01/22/2018 11:00:00 PM,5,4,1
01/23/2018 12:00:00 AM,2,1,1
01/23/2018 01:00:00 AM,0,0,0
01/23/2018 02:00:00 AM,1,0,1
01/23/2018 03:00:00 AM,0,0,0
01/23/2018 04:00:00 AM,2,1,1
01/23/2018 05:00:00 AM,5,0,5
01/23/2018 06:00:00 AM,7,1,6
01/23/2018 07:00:00 AM,23,4,19
01/23/2018 08:00:00 AM,23,5,18
01/23/2018 09:00:00 AM,10,1,9
01/23/2018 10:00:00 AM,9,6,3
01/23/2018 11:00:00 AM,2,0,2
01/23/2018 12:00:00 PM,8,4,4
01/23/2018 01:00:00 PM,6,2,4
01/23/2018 02:00:00 PM,17,11,6
01/23/2018 03:00:00 PM,5,4,1
01/23/2018 04:00:00 PM,13,10,3
01/23/2018 05:00:00 PM,35,21,14
01/23/2018 06:00:00 PM,24,12,12
01/23/2018 07:00:00 PM,13,10,3
01/23/2018 08:00:00 PM,8,4,4
01/23/2018 09:00:00 PM,7,2,5
01/23/2018 10:00:00 PM,3,1,2
01/23/2018 11:00:00 PM,0,0,0
01/24/2018 12:00:00 AM,1,1,0
01/24/2018 01:00:00 AM,1,0,1
01/24/2018 02:00:00 AM,2,1,1
01/24/2018 03:00:00 AM,0,0,0
01/24/2018 04:00:00 AM,0,0,0
01/24/2018 05:00:00 AM,4,0,4
01/24/2018 06:00:00 AM,7,0,7
01/24/2018 07:00:00 AM,25,6,19
01/24/2018 08:00:00 AM,26,7,19
01/24/2018 09:00:00 AM,12,3,9
01/24/2018 10:00:00 AM,14,6,8
01/24/2018 11:00:00 AM,9,5,4
01/24/2018 12:00:00 PM,8,5,3
01/24/2018 01:00:00 PM,6,2,4
01/24/2018 02:00:00 PM,11,6,5
01/24/2018 03:00:00 PM,7,6,1
01/24/2018 04:00:00 PM,22,19,3
01/24/2018 05:00:00 PM,22,11,11
01/24/2018 06:00:00 PM,27,15,12
01/24/2018 07:00:00 PM,17,6,11
01/24/2018 08:00:00 PM,11,5,6
01/24/2018 09:00:00 PM,11,2,9
01/24/2018 10:00:00 PM,5,2,3
01/24/2018 11:00:00 PM,6,3,3
01/25/2018 12:00:00 AM,3,3,0
01/25/2018 01:00:00 AM,2,0,2
01/25/2018 02:00:00 AM,2,1,1
01/25/2018 03:00:00 AM,0,0,0
01/25/2018 04:00:00 AM,2,0,2
01/25/2018 05:00:00 AM,4,0,4
01/25/2018 06:00:00 AM,7,1,6
01/25/2018 07:00:00 AM,27,8,19
01/25/2018 08:00:00 AM,19,5,14
01/25/2018 09:00:00 AM,13,3,10
01/25/2018 10:00:00 AM,9,3,6
01/25/2018 11:00:00 AM,11,5,6
01/25/2018 12:00:00 PM,15,3,12
01/25/2018 01:00:00 PM,9,4,5
01/25/2018 02:00:00 PM,12,9,3
01/25/2018 03:00:00 PM,17,8,9
01/25/2018 04:00:00 PM,17,12,5
01/25/2018 05:00:00 PM,39,24,15
01/25/2018 06:00:00 PM,34,14,20
01/25/2018 07:00:00 PM,17,9,8
01/25/2018 08:00:00 PM,7,5,2
01/25/2018 09:00:00 PM,11,7,4
01/25/2018 10:00:00 PM,8,5,3
01/25/2018 11:00:00 PM,1,0,1
01/26/2018 12:00:00 AM,1,0,1
01/26/2018 01:00:00 AM,1,1,0
01/26/2018 02:00:00 AM,0,0,0
01/26/2018 03:00:00 AM,1,0,1
01/26/2018 04:00:00 AM,2,2,0
01/26/2018 05:00:00 AM,2,0,2
01/26/2018 06:00:00 AM,8,1,7
01/26/2018 07:00:00 AM,22,3,19
01/26/2018 08:00:00 AM,26,8,18
01/26/2018 09:00:00 AM,10,3,7
01/26/2018 10:00:00 AM,8,3,5
01/26/2018 11:00:00 AM,10,7,3
01/26/2018 12:00:00 PM,13,3,10
01/26/2018 01:00:00 PM,10,6,4
01/26/2018 02:00:00 PM,12,5,7
01/26/2018 03:00:00 PM,14,6,8
01/26/2018 04:00:00 PM,25,18,7
01/26/2018 05:00:00 PM,39,20,19
01/26/2018 06:00:00 PM,30,14,16
01/26/2018 07:00:00 PM,13,5,8
01/26/2018 08:00:00 PM,8,2,6
01/26/2018 09:00:00 PM,5,1,4
01/26/2018 10:00:00 PM,3,0,3
01/26/2018 11:00:00 PM,2,0,2
01/27/2018 12:00:00 AM,5,2,3
01/27/2018 01:00:00 AM,6,1,5
01/27/2018 02:00:00 AM,1,0,1
01/27/2018 03:00:00 AM,0,0,0
01/27/2018 04:00:00 AM,1,1,0
01/27/2018 05:00:00 AM,2,0,2
01/27/2018 06:00:00 AM,2,0,2
01/27/2018 07:00:00 AM,7,3,4
01/27/2018 08:00:00 AM,2,1,1
01/27/2018 09:00:00 AM,3,3,0
01/27/2018 10:00:00 AM,3,1,2
01/27/2018 11:00:00 AM,5,0,5
01/27/2018 12:00:00 PM,8,2,6
01/27/2018 01:00:00 PM,6,5,1
01/27/2018 02:00:00 PM,5,2,3
01/27/2018 03:00:00 PM,8,5,3
01/27/2018 04:00:00 PM,7,5,2
01/27/2018 05:00:00 PM,3,1,2
01/27/2018 06:00:00 PM,9,1,8
01/27/2018 07:00:00 PM,5,1,4
01/27/2018 08:00:00 PM,5,4,1
01/27/2018 09:00:00 PM,4,2,2
01/27/2018 10:00:00 PM,5,2,3
01/27/2018 11:00:00 PM,3,2,1
01/28/2018 12:00:00 AM,6,3,3
01/28/2018 01:00:00 AM,6,3,3
01/28/2018 02:00:00 AM,3,3,0
01/28/2018 03:00:00 AM,1,0,1
01/28/2018 04:00:00 AM,0,0,0
01/28/2018 05:00:00 AM,3,0,3
01/28/2018 06:00:00 AM,5,0,5
01/28/2018 07:00:00 AM,3,3,0
01/28/2018 08:00:00 AM,5,3,2
01/28/2018 09:00:00 AM,5,4,1
01/28/2018 10:00:00 AM,9,5,4
01/28/2018 11:00:00 AM,7,3,4
01/28/2018 12:00:00 PM,6,2,4
01/28/2018 01:00:00 PM,10,6,4
01/28/2018 02:00:00 PM,8,3,5
01/28/2018 03:00:00 PM,7,5,2
01/28/2018 04:00:00 PM,17,7,10
01/28/2018 05:00:00 PM,9,3,6
01/28/2018 06:00:00 PM,9,4,5
01/28/2018 07:00:00 PM,6,3,3
01/28/2018 08:00:00 PM,12,5,7
01/28/2018 09:00:00 PM,6,1,5
01/28/2018 10:00:00 PM,4,1,3
01/28/2018 11:00:00 PM,5,2,3
01/29/2018 12:00:00 AM,1,0,1
01/29/2018 01:00:00 AM,1,0,1
01/29/2018 02:00:00 AM,0,0,0
01/29/2018 03:00:00 AM,0,0,0
01/29/2018 04:00:00 AM,2,1,1
01/29/2018 05:00:00 AM,3,0,3
01/29/2018 06:00:00 AM,3,0,3
01/29/2018 07:00:00 AM,16,3,13
01/29/2018 08:00:00 AM,34,8,26
01/29/2018 09:00:00 AM,11,4,7
01/29/2018 10:00:00 AM,10,4,6
01/29/2018 11:00:00 AM,1,1,0
01/29/2018 12:00:00 PM,6,2,4
01/29/2018 01:00:00 PM,8,2,6
01/29/2018 02:00:00 PM,10,6,4
01/29/2018 03:00:00 PM,5,3,2
01/29/2018 04:00:00 PM,10,9,1
01/29/2018 05:00:00 PM,34,23,11
01/29/2018 06:00:00 PM,19,9,10
01/29/2018 07:00:00 PM,17,6,11
01/29/2018 08:00:00 PM,12,7,5
01/29/2018 09:00:00 PM,9,1,8
01/29/2018 10:00:00 PM,3,2,1
01/29/2018 11:00:00 PM,1,1,0
01/30/2018 12:00:00 AM,2,2,0
01/30/2018 01:00:00 AM,1,0,1
01/30/2018 02:00:00 AM,0,0,0
01/30/2018 03:00:00 AM,0,0,0
01/30/2018 04:00:00 AM,1,0,1
01/30/2018 05:00:00 AM,4,0,4
01/30/2018 06:00:00 AM,11,1,10
01/30/2018 07:00:00 AM,23,7,16
01/30/2018 08:00:00 AM,28,8,20
01/30/2018 09:00:00 AM,15,5,10
01/30/2018 10:00:00 AM,20,9,11
01/30/2018 11:00:00 AM,15,4,11
01/30/2018 12:00:00 PM,15,10,5
01/30/2018 01:00:00 PM,14,4,10
01/30/2018 02:00:00 PM,15,11,4
01/30/2018 03:00:00 PM,18,7,11
01/30/2018 04:00:00 PM,27,19,8
01/30/2018 05:00:00 PM,45,26,19
01/30/2018 06:00:00 PM,29,15,14
01/30/2018 07:00:00 PM,22,12,10
01/30/2018 08:00:00 PM,11,4,7
01/30/2018 09:00:00 PM,8,2,6
01/30/2018 10:00:00 PM,3,1,2
01/30/2018 11:00:00 PM,1,0,1
01/31/2018 12:00:00 AM,0,0,0
01/31/2018 01:00:00 AM,1,1,0
01/31/2018 02:00:00 AM,1,1,0
01/31/2018 03:00:00 AM,0,0,0
01/31/2018 04:00:00 AM,0,0,0
01/31/2018 05:00:00 AM,5,0,5
01/31/2018 06:00:00 AM,7,1,6
01/31/2018 07:00:00 AM,27,3,24
01/31/2018 08:00:00 AM,32,12,20
01/31/2018 09:00:00 AM,12,5,7
01/31/2018 10:00:00 AM,6,3,3
01/31/2018 11:00:00 AM,11,5,6
01/31/2018 12:00:00 PM,8,0,8
01/31/2018 01:00:00 PM,14,7,7
01/31/2018 02:00:00 PM,17,6,11
01/31/2018 03:00:00 PM,14,9,5
01/31/2018 04:00:00 PM,24,20,4
01/31/2018 05:00:00 PM,29,16,13
01/31/2018 06:00:00 PM,31,16,15
01/31/2018 07:00:00 PM,15,5,10
01/31/2018 08:00:00 PM,19,6,13
01/31/2018 09:00:00 PM,10,3,7
01/31/2018 10:00:00 PM,11,8,3
01/31/2018 11:00:00 PM,2,2,0
02/01/2018 12:00:00 AM,3,2,1
02/01/2018 01:00:00 AM,0,0,0
02/01/2018 02:00:00 AM,1,1,0
02/01/2018 03:00:00 AM,1,1,0
02/01/2018 04:00:00 AM,2,1,1
02/01/2018 05:00:00 AM,5,0,5
02/01/2018 06:00:00 AM,9,0,9
02/01/2018 07:00:00 AM,17,6,11
02/01/2018 08:00:00 AM,23,3,20
02/01/2018 09:00:00 AM,13,1,12
02/01/2018 10:00:00 AM,11,4,7
02/01/2018 11:00:00 AM,9,5,4
02/01/2018 12:00:00 PM,15,6,9
02/01/2018 01:00:00 PM,3,2,1
02/01/2018 02:00:00 PM,14,9,5
02/01/2018 03:00:00 PM,19,12,7
02/01/2018 04:00:00 PM,20,14,6
02/01/2018 05:00:00 PM,38,27,11
02/01/2018 06:00:00 PM,18,10,8
02/01/2018 07:00:00 PM,17,9,8
02/01/2018 08:00:00 PM,10,5,5
02/01/2018 09:00:00 PM,7,4,3
02/01/2018 10:00:00 PM,5,3,2
02/01/2018 11:00:00 PM,6,2,4
02/02/2018 12:00:00 AM,1,1,0
02/02/2018 01:00:00 AM,1,1,0
02/02/2018 02:00:00 AM,0,0,0
02/02/2018 03:00:00 AM,0,0,0
02/02/2018 04:00:00 AM,2,0,2
02/02/2018 05:00:00 AM,3,0,3
02/02/2018 06:00:00 AM,8,0,8
02/02/2018 07:00:00 AM,15,2,13
02/02/2018 08:00:00 AM,24,5,19
02/02/2018 09:00:00 AM,16,4,12
02/02/2018 10:00:00 AM,7,3,4
02/02/2018 11:00:00 AM,2,1,1
02/02/2018 12:00:00 PM,12,7,5
02/02/2018 01:00:00 PM,12,8,4
02/02/2018 02:00:00 PM,17,10,7
02/02/2018 03:00:00 PM,19,14,5
02/02/2018 04:00:00 PM,21,12,9
02/02/2018 05:00:00 PM,30,18,12
02/02/2018 06:00:00 PM,19,11,8
02/02/2018 07:00:00 PM,15,11,4
02/02/2018 08:00:00 PM,19,7,12
02/02/2018 09:00:00 PM,9,4,5
02/02/2018 10:00:00 PM,4,2,2
02/02/2018 11:00:00 PM,6,6,0
02/03/2018 12:00:00 AM,3,0,3
02/03/2018 01:00:00 AM,0,0,0
02/03/2018 02:00:00 AM,0,0,0
02/03/2018 03:00:00 AM,1,0,1
02/03/2018 04:00:00 AM,0,0,0
02/03/2018 05:00:00 AM,0,0,0
02/03/2018 06:00:00 AM,5,0,5
02/03/2018 07:00:00 AM,6,3,3
02/03/2018 08:00:00 AM,7,4,3
02/03/2018 09:00:00 AM,1,1,0
02/03/2018 10:00:00 AM,11,4,7
02/03/2018 11:00:00 AM,5,3,2
02/03/2018 12:00:00 PM,11,6,5
02/03/2018 01:00:00 PM,12,6,6
02/03/2018 02:00:00 PM,10,4,6
02/03/2018 03:00:00 PM,6,3,3
02/03/2018 04:00:00 PM,17,8,9
02/03/2018 05:00:00 PM,4,2,2
02/03/2018 06:00:00 PM,11,2,9
02/03/2018 07:00:00 PM,14,8,6
02/03/2018 08:00:00 PM,5,3,2
02/03/2018 09:00:00 PM,1,0,1
02/03/2018 10:00:00 PM,2,2,0
02/03/2018 11:00:00 PM,0,0,0
02/04/2018 12:00:00 AM,3,1,2
02/04/2018 01:00:00 AM,0,0,0
02/04/2018 02:00:00 AM,5,2,3
02/04/2018 03:00:00 AM,1,0,1
02/04/2018 04:00:00 AM,0,0,0
02/04/2018 05:00:00 AM,1,0,1
02/04/2018 06:00:00 AM,4,0,4
02/04/2018 07:00:00 AM,5,2,3
02/04/2018 08:00:00 AM,2,2,0
02/04/2018 09:00:00 AM,2,1,1
02/04/2018 10:00:00 AM,2,2,0
02/04/2018 11:00:00 AM,6,4,2
02/04/2018 12:00:00 PM,15,8,7
02/04/2018 01:00:00 PM,11,7,4
02/04/2018 02:00:00 PM,22,7,15
02/04/2018 03:00:00 PM,22,10,12
02/04/2018 04:00:00 PM,6,2,4
02/04/2018 05:00:00 PM,8,5,3
02/04/2018 06:00:00 PM,13,2,11
02/04/2018 07:00:00 PM,9,6,3
02/04/2018 08:00:00 PM,8,3,5
02/04/2018 09:00:00 PM,1,0,1
02/04/2018 10:00:00 PM,2,2,0
02/04/2018 11:00:00 PM,0,0,0
02/05/2018 12:00:00 AM,0,0,0
02/05/2018 01:00:00 AM,0,0,0
02/05/2018 02:00:00 AM,0,0,0
02/05/2018 03:00:00 AM,0,0,0
02/05/2018 04:00:00 AM,2,0,2
02/05/2018 05:00:00 AM,2,1,1
02/05/2018 06:00:00 AM,11,0,11
02/05/2018 07:00:00 AM,21,2,19
02/05/2018 08:00:00 AM,25,8,17
02/05/2018 09:00:00 AM,18,5,13
02/05/2018 10:00:00 AM,11,7,4
02/05/2018 11:00:00 AM,16,9,7
02/05/2018 12:00:00 PM,6,3,3
02/05/2018 01:00:00 PM,11,6,5
02/05/2018 02:00:00 PM,14,9,5
02/05/2018 03:00:00 PM,24,16,8
02/05/2018 04:00:00 PM,21,15,6
02/05/2018 05:00:00 PM,45,31,14
02/05/2018 06:00:00 PM,22,11,11
02/05/2018 07:00:00 PM,18,6,12
02/05/2018 08:00:00 PM,9,1,8
02/05/2018 09:00:00 PM,8,1,7
02/05/2018 10:00:00 PM,2,2,0
02/05/2018 11:00:00 PM,2,1,1
02/06/2018 12:00:00 AM,3,2,1
02/06/2018 01:00:00 AM,0,0,0
02/06/2018 02:00:00 AM,0,0,0
02/06/2018 03:00:00 AM,0,0,0
02/06/2018 04:00:00 AM,3,1,2
02/06/2018 05:00:00 AM,7,0,7
02/06/2018 06:00:00 AM,8,0,8
02/06/2018 07:00:00 AM,28,5,23
02/06/2018 08:00:00 AM,31,11,20
02/06/2018 09:00:00 AM,15,4,11
02/06/2018 10:00:00 AM,14,3,11
02/06/2018 11:00:00 AM,13,3,10
02/06/2018 12:00:00 PM,13,5,8
02/06/2018 01:00:00 PM,16,9,7
02/06/2018 02:00:00 PM,14,7,7
02/06/2018 03:00:00 PM,12,8,4
02/06/2018 04:00:00 PM,20,16,4
02/06/2018 05:00:00 PM,46,29,17
02/06/2018 06:00:00 PM,35,13,22
02/06/2018 07:00:00 PM,19,9,10
02/06/2018 08:00:00 PM,18,10,8
02/06/2018 09:00:00 PM,12,2,10
02/06/2018 10:00:00 PM,7,3,4
02/06/2018 11:00:00 PM,3,2,1
02/07/2018 12:00:00 AM,1,1,0
02/07/2018 01:00:00 AM,2,1,1
02/07/2018 02:00:00 AM,0,0,0
02/07/2018 03:00:00 AM,1,0,1
02/07/2018 04:00:00 AM,0,0,0
02/07/2018 05:00:00 AM,3,0,3
02/07/2018 06:00:00 AM,6,1,5
02/07/2018 07:00:00 AM,25,5,20
02/07/2018 08:00:00 AM,35,14,21
02/07/2018 09:00:00 AM,14,10,4
02/07/2018 10:00:00 AM,11,3,8
02/07/2018 11:00:00 AM,9,4,5
02/07/2018 12:00:00 PM,14,5,9
02/07/2018 01:00:00 PM,13,6,7
02/07/2018 02:00:00 PM,12,6,6
02/07/2018 03:00:00 PM,11,5,6
02/07/2018 04:00:00 PM,23,18,5
02/07/2018 05:00:00 PM,45,25,20
02/07/2018 06:00:00 PM,29,15,14
02/07/2018 07:00:00 PM,21,10,11
02/07/2018 08:00:00 PM,14,6,8
02/07/2018 09:00:00 PM,9,4,5
02/07/2018 10:00:00 PM,9,1,8
02/07/2018 11:00:00 PM,7,3,4
02/08/2018 12:00:00 AM,2,2,0
02/08/2018 01:00:00 AM,0,0,0
02/08/2018 02:00:00 AM,0,0,0
02/08/2018 03:00:00 AM,1,0,1
02/08/2018 04:00:00 AM,1,0,1
02/08/2018 05:00:00 AM,5,0,5
02/08/2018 06:00:00 AM,12,1,11
02/08/2018 07:00:00 AM,19,1,18
02/08/2018 08:00:00 AM,23,9,14
02/08/2018 09:00:00 AM,19,8,11
02/08/2018 10:00:00 AM,12,1,11
02/08/2018 11:00:00 AM,7,2,5
02/08/2018 12:00:00 PM,12,5,7
02/08/2018 01:00:00 PM,10,8,2
02/08/2018 02:00:00 PM,16,8,8
02/08/2018 03:00:00 PM,17,12,5
02/08/2018 04:00:00 PM,30,20,10
02/08/2018 05:00:00 PM,31,20,11
02/08/2018 06:00:00 PM,27,16,11
02/08/2018 07:00:00 PM,18,10,8
02/08/2018 08:00:00 PM,19,10,9
02/08/2018 09:00:00 PM,8,4,4
02/08/2018 10:00:00 PM,4,1,3
02/08/2018 11:00:00 PM,8,3,5
02/09/2018 12:00:00 AM,2,2,0
02/09/2018 01:00:00 AM,0,0,0
02/09/2018 02:00:00 AM,1,0,1
02/09/2018 03:00:00 AM,1,0,1
02/09/2018 04:00:00 AM,0,0,0
02/09/2018 05:00:00 AM,3,1,2
02/09/2018 06:00:00 AM,12,0,12
02/09/2018 07:00:00 AM,17,3,14
02/09/2018 08:00:00 AM,25,10,15
02/09/2018 09:00:00 AM,11,4,7
02/09/2018 10:00:00 AM,12,3,9
02/09/2018 11:00:00 AM,5,1,4
02/09/2018 12:00:00 PM,16,10,6
02/09/2018 01:00:00 PM,17,8,9
02/09/2018 02:00:00 PM,17,10,7
02/09/2018 03:00:00 PM,13,5,8
02/09/2018 04:00:00 PM,23,13,10
02/09/2018 05:00:00 PM,44,25,19
02/09/2018 06:00:00 PM,13,8,5
02/09/2018 07:00:00 PM,22,6,16
02/09/2018 08:00:00 PM,13,6,7
02/09/2018 09:00:00 PM,6,4,2
02/09/2018 10:00:00 PM,8,5,3
02/09/2018 11:00:00 PM,5,3,2
02/10/2018 12:00:00 AM,4,1,3
02/10/2018 01:00:00 AM,1,1,0
02/10/2018 02:00:00 AM,1,0,1
02/10/2018 03:00:00 AM,0,0,0
02/10/2018 04:00:00 AM,0,0,0
02/10/2018 05:00:00 AM,0,0,0
02/10/2018 06:00:00 AM,8,1,7
02/10/2018 07:00:00 AM,3,1,2
02/10/2018 08:00:00 AM,4,4,0
02/10/2018 09:00:00 AM,3,3,0
02/10/2018 10:00:00 AM,9,5,4
02/10/2018 11:00:00 AM,10,3,7
02/10/2018 12:00:00 PM,19,8,11
02/10/2018 01:00:00 PM,20,11,9
02/10/2018 02:00:00 PM,17,6,11
02/10/2018 03:00:00 PM,15,7,8
02/10/2018 04:00:00 PM,26,19,7
02/10/2018 05:00:00 PM,18,11,7
02/10/2018 06:00:00 PM,16,4,12
02/10/2018 07:00:00 PM,10,9,1
02/10/2018 08:00:00 PM,12,6,6
02/10/2018 09:00:00 PM,6,3,3
02/10/2018 10:00:00 PM,5,2,3
02/10/2018 11:00:00 PM,6,3,3
02/11/2018 12:00:00 AM,9,2,7
02/11/2018 01:00:00 AM,6,0,6
02/11/2018 02:00:00 AM,2,1,1
02/11/2018 03:00:00 AM,0,0,0
02/11/2018 04:00:00 AM,0,0,0
02/11/2018 05:00:00 AM,2,0,2
02/11/2018 06:00:00 AM,7,0,7
02/11/2018 07:00:00 AM,5,3,2
02/11/2018 08:00:00 AM,3,1,2
02/11/2018 09:00:00 AM,7,6,1
02/11/2018 10:00:00 AM,9,7,2
02/11/2018 11:00:00 AM,18,10,8
02/11/2018 12:00:00 PM,17,11,6
02/11/2018 01:00:00 PM,29,13,16
02/11/2018 02:00:00 PM,22,9,13
02/11/2018 03:00:00 PM,22,13,9
02/11/2018 04:00:00 PM,21,12,9
02/11/2018 05:00:00 PM,10,4,6
02/11/2018 06:00:00 PM,19,10,9
02/11/2018 07:00:00 PM,5,2,3
02/11/2018 08:00:00 PM,8,4,4
02/11/2018 09:00:00 PM,4,1,3
02/11/2018 10:00:00 PM,1,0,1
02/11/2018 11:00:00 PM,2,1,1
02/12/2018 12:00:00 AM,1,0,1
02/12/2018 01:00:00 AM,1,1,0
02/12/2018 02:00:00 AM,1,1,0
02/12/2018 03:00:00 AM,2,0,2
02/12/2018 04:00:00 AM,0,0,0
02/12/2018 05:00:00 AM,2,0,2
02/12/2018 06:00:00 AM,6,0,6
02/12/2018 07:00:00 AM,23,5,18
02/12/2018 08:00:00 AM,24,9,15
02/12/2018 09:00:00 AM,11,2,9
02/12/2018 10:00:00 AM,13,8,5
02/12/2018 11:00:00 AM,7,3,4
02/12/2018 12:00:00 PM,15,4,11
02/12/2018 01:00:00 PM,12,10,2
02/12/2018 02:00:00 PM,14,8,6
02/12/2018 03:00:00 PM,13,9,4
02/12/2018 04:00:00 PM,20,11,9
02/12/2018 05:00:00 PM,38,25,13
02/12/2018 06:00:00 PM,25,15,10
02/12/2018 07:00:00 PM,27,13,14
02/12/2018 08:00:00 PM,14,4,10
02/12/2018 09:00:00 PM,8,2,6
02/12/2018 10:00:00 PM,4,1,3
02/12/2018 11:00:00 PM,2,1,1
02/13/2018 12:00:00 AM,2,2,0
02/13/2018 01:00:00 AM,0,0,0
02/13/2018 02:00:00 AM,0,0,0
02/13/2018 03:00:00 AM,1,0,1
02/13/2018 04:00:00 AM,1,0,1
02/13/2018 05:00:00 AM,2,0,2
02/13/2018 06:00:00 AM,10,0,10
02/13/2018 07:00:00 AM,18,5,13
02/13/2018 08:00:00 AM,31,6,25
02/13/2018 09:00:00 AM,16,4,12
02/13/2018 10:00:00 AM,14,4,10
02/13/2018 11:00:00 AM,13,4,9
02/13/2018 12:00:00 PM,17,6,11
02/13/2018 01:00:00 PM,12,6,6
02/13/2018 02:00:00 PM,18,9,9
02/13/2018 03:00:00 PM,16,5,11
02/13/2018 04:00:00 PM,26,16,10
02/13/2018 05:00:00 PM,54,32,22
02/13/2018 06:00:00 PM,32,17,15
02/13/2018 07:00:00 PM,22,14,8
02/13/2018 08:00:00 PM,15,4,11
02/13/2018 09:00:00 PM,10,5,5
02/13/2018 10:00:00 PM,8,3,5
02/13/2018 11:00:00 PM,4,2,2
02/14/2018 12:00:00 AM,2,1,1
02/14/2018 01:00:00 AM,2,1,1
02/14/2018 02:00:00 AM,0,0,0
02/14/2018 03:00:00 AM,0,0,0
02/14/2018 04:00:00 AM,1,0,1
02/14/2018 05:00:00 AM,5,0,5
02/14/2018 06:00:00 AM,13,1,12
02/14/2018 07:00:00 AM,20,2,18
02/14/2018 08:00:00 AM,22,7,15
02/14/2018 09:00:00 AM,15,6,9
