issue,pass_bechdel,notes,reprint
1,no,NA,FALSE
2,no,NA,FALSE
3,no,NA,FALSE
4,no,NA,FALSE
5,yes,NA,FALSE
6,no,NA,FALSE
7,no,NA,FALSE
8,no,NA,FALSE
9,no,NA,FALSE
10,no,NA,FALSE
11,no,NA,FALSE
12,no,NA,FALSE
13,no,NA,FALSE
14,no,NA,FALSE
15,no,NA,FALSE
16,no,NA,FALSE
17,no,NA,FALSE
18,no,NA,FALSE
19,no,NA,FALSE
20,no,NA,FALSE
21,no,NA,FALSE
22,no,NA,FALSE
23,no,NA,FALSE
24,no,NA,FALSE
25,yes,NA,FALSE
26,no,NA,FALSE
27,no,NA,FALSE
28,no,NA,FALSE
29,no,NA,FALSE
30,no,NA,FALSE
31,no,NA,FALSE
32,no,NA,FALSE
33,no,NA,FALSE
34,yes,NA,FALSE
35,no,NA,FALSE
36,no,NA,FALSE
37,no,NA,FALSE
38,no,NA,FALSE
39,no,NA,FALSE
40,no,NA,FALSE
41,no,NA,FALSE
42,no,NA,FALSE
43,no,NA,FALSE
44,yes,NA,FALSE
45,no,NA,FALSE
46,no,NA,FALSE
47,no,NA,FALSE
48,no,NA,FALSE
49,no,NA,FALSE
50,no,NA,FALSE
51,no,NA,FALSE
52,no,NA,FALSE
53,no,NA,FALSE
54,no,NA,FALSE
55,no,NA,FALSE
56,no,NA,FALSE
57,no,NA,FALSE
58,no,NA,FALSE
59,no,NA,FALSE
60,no,NA,FALSE
61,no,NA,FALSE
62,no,NA,FALSE
63,no,NA,FALSE
64,no,NA,FALSE
65,no,NA,FALSE
66,no,NA,FALSE
67,no,NA,TRUE
68,no,NA,TRUE
69,no,NA,TRUE
70,no,NA,TRUE
71,no,NA,TRUE
72,no,NA,TRUE
73,yes,NA,TRUE
74,no,NA,TRUE
75,no,NA,TRUE
76,no,NA,TRUE
77,no,NA,TRUE
78,no,NA,TRUE
79,no,NA,TRUE
80,no,NA,TRUE
81,no,NA,TRUE
82,yes,NA,TRUE
83,no,NA,TRUE
84,no,NA,TRUE
85,no,NA,TRUE
86,no,NA,TRUE
87,no,NA,TRUE
88,no,NA,TRUE
89,no,NA,TRUE
90,no,NA,TRUE
91,no,NA,TRUE
92,yes,NA,TRUE
93,no,NA,TRUE
94,no,NA,FALSE
95,no,NA,FALSE
96,no,NA,FALSE
97,yes,NA,FALSE
98,yes,NA,FALSE
99,no,NA,FALSE
100,yes,NA,FALSE
101,no,NA,FALSE
102,yes,NA,FALSE
103,no,NA,FALSE
104,no,NA,FALSE
105,yes,NA,FALSE
106,yes,NA,FALSE
107,yes,NA,FALSE
108,yes,NA,FALSE
109,yes,NA,FALSE
110,no,NA,FALSE
111,no,NA,FALSE
112,no,NA,FALSE
113,no,NA,FALSE
114,yes,NA,FALSE
115,no,NA,FALSE
116,no,NA,FALSE
117,yes,NA,FALSE
118,no,NA,FALSE
119,yes,NA,FALSE
120,yes,NA,FALSE
121,no,NA,FALSE
122,yes,NA,FALSE
123,no,NA,FALSE
124,no,NA,FALSE
125,yes,NA,FALSE
126,no,NA,FALSE
127,yes,NA,FALSE
128,no,NA,FALSE
129,yes,NA,FALSE
130,yes,NA,FALSE
131,yes,NA,FALSE
132,no,NA,FALSE
133,yes,NA,FALSE
134,no,NA,FALSE
135,yes,NA,FALSE
136,yes,NA,FALSE
137,no,NA,FALSE
138,no,NA,FALSE
139,yes,NA,FALSE
140,yes,NA,FALSE
141,yes,NA,FALSE
142,yes,NA,FALSE
143,yes,NA,FALSE
144,no,NA,FALSE
145,yes,NA,FALSE
146,yes,NA,FALSE
147,no,NA,FALSE
148,yes,NA,FALSE
149,yes,NA,FALSE
150,yes,NA,FALSE
151,yes,NA,FALSE
152,yes,NA,FALSE
153,yes,NA,FALSE
154,no,NA,FALSE
155,yes,NA,FALSE
156,yes,NA,FALSE
157,yes,NA,FALSE
158,yes,NA,FALSE
159,yes,NA,FALSE
160,yes,NA,FALSE
161,no,NA,FALSE
162,yes,NA,FALSE
163,yes,NA,FALSE
164,yes,NA,FALSE
165,yes,NA,FALSE
166,yes,NA,FALSE
167,no,NA,FALSE
168,yes,NA,FALSE
169,yes,NA,FALSE
170,yes,NA,FALSE
171,yes,NA,FALSE
172,yes,NA,FALSE
173,yes,NA,FALSE
174,yes,NA,FALSE
175,yes,NA,FALSE
176,no,NA,FALSE
177,yes,NA,FALSE
178,yes,NA,FALSE
179,yes,NA,FALSE
180,yes,NA,FALSE
181,yes,NA,FALSE
182,no,NA,FALSE
183,yes,NA,FALSE
184,yes,NA,FALSE
185,yes,NA,FALSE
186,no,NA,FALSE
187,yes,NA,FALSE
188,yes,NA,FALSE
189,yes,NA,FALSE
190,yes,NA,FALSE
191,yes,NA,FALSE
192,yes,NA,FALSE
193,yes,NA,FALSE
194,yes,NA,FALSE
195,yes,NA,FALSE
196,yes,NA,FALSE
197,yes,NA,FALSE
198,yes,NA,FALSE
199,yes,NA,FALSE
200,yes,NA,FALSE
201,yes,NA,FALSE
202,yes,NA,FALSE
203,yes,NA,FALSE
204,yes,NA,FALSE
205,yes,NA,FALSE
206,yes,NA,FALSE
207,yes,NA,FALSE
208,yes,NA,FALSE
209,yes,NA,FALSE
210,yes,NA,FALSE
211,yes,NA,FALSE
212,yes,NA,FALSE
213,yes,NA,FALSE
214,yes,NA,FALSE
215,yes,NA,FALSE
216,yes,NA,FALSE
217,yes,NA,FALSE
218,yes,NA,FALSE
219,yes,NA,FALSE
220,no,NA,FALSE
221,yes,NA,FALSE
222,yes,NA,FALSE
223,yes,NA,FALSE
224,yes,NA,FALSE
225,yes,NA,FALSE
226,yes,NA,FALSE
227,yes,NA,FALSE
228,yes,NA,FALSE
229,yes,NA,FALSE
230,yes,NA,FALSE
231,yes,NA,FALSE
232,yes,NA,FALSE
233,yes,NA,FALSE
234,yes,NA,FALSE
234.1,no,NA,FALSE
235,yes,NA,FALSE
235,no,NA,FALSE
236,yes,NA,FALSE
236,no,NA,FALSE
237,yes,NA,FALSE
237,no,NA,FALSE
238,yes,NA,FALSE
238,no,NA,FALSE
239,yes,NA,FALSE
239,yes,NA,FALSE
240,yes,NA,FALSE
240,yes,NA,FALSE
241,yes,NA,FALSE
241,no,NA,FALSE
242,yes,NA,FALSE
242,yes,NA,FALSE
243,yes,NA,FALSE
243,no,NA,FALSE
244,yes,NA,FALSE
244,no,NA,FALSE
245,no,NA,FALSE
246,yes,NA,FALSE
247,yes,NA,FALSE
248,yes,NA,FALSE
249,yes,NA,FALSE
250,yes,NA,FALSE
251,yes,NA,FALSE
252,no,NA,FALSE
253,yes,NA,FALSE
254,yes,NA,FALSE
255,yes,NA,FALSE
256,yes,NA,FALSE
257,yes,NA,FALSE
258,yes,NA,FALSE
259,no,NA,FALSE
260,yes,NA,FALSE
261,yes,NA,FALSE
262,yes,NA,FALSE
263,no,NA,FALSE
264,yes,NA,FALSE
265,yes,NA,FALSE
266,yes,NA,FALSE
267,yes,NA,FALSE
268,yes,NA,FALSE
269,yes,NA,FALSE
270,yes,NA,FALSE
271,yes,NA,FALSE
272,yes,NA,FALSE
273,yes,NA,FALSE
274,no,NA,FALSE
275,yes,NA,FALSE
276,yes,NA,FALSE
277,yes,NA,FALSE
278,yes,NA,FALSE
279,no,NA,FALSE
280,no,NA,FALSE
281,yes,NA,FALSE
282,no,NA,FALSE
283,no,NA,FALSE
284,yes,NA,FALSE
285,no,NA,FALSE
286,yes,NA,FALSE
287,no,NA,FALSE
288,no,NA,FALSE
289,yes,NA,FALSE
290,no,NA,FALSE
291,no,NA,FALSE
292,no,NA,FALSE
293,no,NA,FALSE
294,no,NA,FALSE
295,no,NA,FALSE
296,yes,NA,FALSE
297,no,NA,FALSE
298,no,NA,FALSE
299,no,NA,FALSE
300,yes,NA,FALSE
301,no,NA,FALSE
302,yes,NA,FALSE
303,yes,NA,FALSE
304,yes,NA,FALSE
305,no,NA,FALSE
306,yes,NA,FALSE
307,no,NA,FALSE
308,no,NA,FALSE
309,no,NA,FALSE
310,no,NA,FALSE
311,yes,NA,FALSE
312,yes,NA,FALSE
313,yes,NA,FALSE
314,yes,NA,FALSE
315,no,NA,FALSE
316,no,NA,FALSE
317,yes,NA,FALSE
318,yes,NA,FALSE
319,yes,NA,FALSE
320,yes,NA,FALSE
321,no,NA,FALSE
322,yes,NA,FALSE
323,yes,NA,FALSE
324,no,NA,FALSE
325,yes,NA,FALSE
326,no,NA,FALSE
327,no,NA,FALSE
328,yes,NA,FALSE
329,no,NA,FALSE
330,no,NA,FALSE
331,no,NA,FALSE
332,no,NA,FALSE
333,no,NA,FALSE
334,no,NA,FALSE
335,no,NA,FALSE
336,no,NA,FALSE
337,yes,NA,FALSE
338,yes,NA,FALSE
339,no,NA,FALSE
340,no,NA,FALSE
341,no,NA,FALSE
342,no,NA,FALSE
343,no,NA,FALSE
344,yes,NA,FALSE
345,yes,NA,FALSE
346,no,NA,FALSE
347,yes,NA,FALSE
348,no,NA,FALSE
349,no,NA,FALSE
350,no,NA,FALSE
351,yes,NA,FALSE
352,yes,NA,FALSE
353,yes,NA,FALSE
354,no,NA,FALSE
355,yes,NA,FALSE
356,no,NA,FALSE
357,no,NA,FALSE
358,no,NA,FALSE
359,yes,NA,FALSE
360,yes,NA,FALSE
361,yes,NA,FALSE
362,yes,NA,FALSE
363,yes,NA,FALSE
364,yes,NA,FALSE
365,no,NA,FALSE
366,no,NA,FALSE
367,yes,NA,FALSE
368,no,NA,FALSE
369,yes,NA,FALSE
370,no,NA,FALSE
371,no,NA,FALSE
372,yes,NA,FALSE
373,no,NA,FALSE
374,yes,NA,FALSE
375,no,NA,FALSE
376,no,NA,FALSE
377,yes,NA,FALSE
378,no,NA,FALSE
379,no,NA,FALSE
380,yes,NA,FALSE
381,yes,NA,FALSE
382,yes,NA,FALSE
383,no,NA,FALSE
384,no,NA,FALSE
385,yes,NA,FALSE
386,yes,NA,FALSE
387,yes,NA,FALSE
388,yes,NA,FALSE
389,no,NA,FALSE
390,no,NA,FALSE
391,no,NA,FALSE
392,yes,NA,FALSE
393,yes,NA,FALSE
394,no,NA,FALSE
395,yes,NA,FALSE
396,no,NA,FALSE
397,yes,NA,FALSE
398,no,NA,FALSE
399,no,NA,FALSE
400,no,NA,FALSE
401,no,Silent issue,FALSE
402,no,NA,FALSE
403,no,NA,FALSE
404,yes,NA,FALSE
405,no,NA,FALSE
406,yes,NA,FALSE
407,no,NA,FALSE
408,no,NA,FALSE
409,no,NA,FALSE
410,yes,NA,FALSE
411,yes,NA,FALSE
412,no,NA,FALSE
413,yes,NA,FALSE
414,no,NA,FALSE
415,no,NA,FALSE
416,yes,NA,FALSE
417,yes,NA,FALSE
418,yes,NA,FALSE
419,no,NA,FALSE
420,no,NA,FALSE
421,no,NA,FALSE
422,no,NA,FALSE
423,yes,NA,FALSE
424,no,NA,FALSE
425,yes,NA,FALSE
426,yes,NA,FALSE
427,yes,NA,FALSE
428,yes,NA,FALSE
429,no,NA,FALSE
430,no,NA,FALSE
431,no,NA,FALSE
432,no,NA,FALSE
433,yes,NA,FALSE
434,no,NA,FALSE
435,no,NA,FALSE
436,no,NA,FALSE
437,yes,NA,FALSE
438,yes,NA,FALSE
439,yes,NA,FALSE
440,no,NA,FALSE
441,no,NA,FALSE
442,no,NA,FALSE
443,no,NA,FALSE
444,yes,NA,FALSE
445,no,NA,FALSE
446,no,NA,FALSE
447,yes,NA,FALSE
448,yes,NA,FALSE
449,yes,NA,FALSE
450,yes,NA,FALSE
451,yes,NA,FALSE
452,yes,NA,FALSE
453,yes,NA,FALSE
454,yes,NA,FALSE
455,yes,NA,FALSE
456,yes,NA,FALSE
457,yes,NA,FALSE
458,yes,NA,FALSE
459,yes,NA,FALSE
460,yes,NA,FALSE
461,yes,NA,FALSE
462,yes,NA,FALSE
463,yes,NA,FALSE
464,yes,NA,FALSE
465,yes,NA,FALSE
466,yes,NA,FALSE
467,yes,NA,FALSE
468,yes,NA,FALSE
469,no,NA,FALSE
470,yes,NA,FALSE
471,yes,NA,FALSE
472,no,NA,FALSE
473,yes,NA,FALSE
474,no,NA,FALSE
475,no,NA,FALSE
476,no,NA,FALSE
477,no,NA,FALSE
478,no,NA,FALSE
479,no,NA,FALSE
480,no,NA,FALSE
481,yes,NA,FALSE
482,yes,telepathically having conversation,FALSE
483,no,NA,FALSE
484,no,NA,FALSE
485,no,NA,FALSE
486,no,NA,FALSE
487,no,NA,FALSE
488,yes,NA,FALSE
489,yes,NA,FALSE
490,yes,NA,FALSE
491,no,NA,FALSE
492,yes,NA,FALSE
493,no,NA,FALSE
494,yes,Telepathic conversation,FALSE
495,no,NA,FALSE
496,no,NA,FALSE
497,no,NA,FALSE
498,yes,NA,FALSE
499,no,NA,FALSE
500,yes,NA,FALSE
501,no,NA,FALSE
502,yes,NA,FALSE
503,yes,NA,FALSE
504,yes,NA,FALSE
505,yes,NA,FALSE
506,NA,NA,FALSE
507,no,NA,FALSE
508,yes,NA,FALSE
509,yes,NA,FALSE
510,yes,NA,FALSE
511,yes,NA,FALSE
512,no,NA,FALSE
513,no,NA,FALSE
514,no,NA,FALSE
515,yes,NA,FALSE
516,no,NA,FALSE
517,yes,NA,FALSE
518,no,NA,FALSE
519,no,NA,FALSE
520,no,NA,FALSE
521,no,NA,FALSE
522,no,NA,FALSE
523,no,NA,FALSE
524,no,NA,FALSE
525,yes,first sepaker isn't shown but implied to be Rogue through accent,FALSE
526,yes,NA,FALSE
527,yes,NA,FALSE
528,yes,NA,FALSE
529,yes,NA,FALSE
530,no,NA,FALSE
531,yes,NA,FALSE
532,yes,NA,FALSE
533,yes,NA,FALSE
534,yes,NA,FALSE
