ParentCoFinal,EMPTY,O,PET,PP,Grand Total,number of events,number of volunteers
Grand Total,0,1,86,603,690,9,175
Unbranded,0,0,73,600,673,9,175
Frasassi,0,0,5,0,5,9,175
sorgesana,0,0,4,0,4,9,175
Simid Dobrudzha,0,0,0,3,3,9,175
San Benedetto,0,0,2,0,2,9,175
Relax,0,0,1,0,1,9,175
Viva - Siami SPA,0,0,1,0,1,9,175
"Reynolds American, Inc.",0,1,0,0,1,9,175
Sant'Agata,0,0,0,0,0,9,175
Roccfina,0,0,0,0,0,9,175
Rugiada,0,0,0,0,0,9,175
San Carlo,0,0,0,0,0,9,175
San carlo,0,0,0,0,0,9,175
Santal,0,0,0,0,0,9,175
Sant'Anna,0,0,0,0,0,9,175
Scala,0,0,0,0,0,9,175
Société Bic,0,0,0,0,0,9,175
Sole,0,0,0,0,0,9,175
Sorgesana,0,0,0,0,0,9,175
Ricola,0,0,0,0,0,9,175
unknowns,0,0,0,0,0,9,175
The Coca-Cola Company,0,0,0,0,0,9,175
Regina,0,0,0,0,0,9,175
Reckitt Benckiser,0,0,0,0,0,9,175
Purina gourmet,0,0,0,0,0,9,175
Presolana,0,0,0,0,0,9,175
Philip Morris,0,0,0,0,0,9,175
Perfetti,0,0,0,0,0,9,175
PepsiCo,0,0,0,0,0,9,175
Pejo,0,0,0,0,0,9,175
Pavesini,0,0,0,0,0,9,175
Parmareggio,0,0,0,0,0,9,175
P&G,0,0,0,0,0,9,175
Nutrisystem,0,0,0,0,0,9,175
Norda,0,0,0,0,0,9,175
Nokia,0,0,0,0,0,9,175
Tempo,0,0,0,0,0,9,175
Uliveto,0,0,0,0,0,9,175
Tropical,0,0,0,0,0,9,175
elah dufur,0,0,0,0,0,9,175
sterilgarda,0,0,0,0,0,9,175
selex,0,0,0,0,0,9,175
schwepps,0,0,0,0,0,9,175
saila,0,0,0,0,0,9,175
risparmio casa,0,0,0,0,0,9,175
nestlÃ¨,0,0,0,0,0,9,175
limonata happy fresh,0,0,0,0,0,9,175
lilia,0,0,0,0,0,9,175
henkel,0,0,0,0,0,9,175
grazia,0,0,0,0,0,9,175
fonzies,0,0,0,0,0,9,175
fiorucci,0,0,0,0,0,9,175
fantastic delite,0,0,0,0,0,9,175
estathÃ¨,0,0,0,0,0,9,175
consorziati dias,0,0,0,0,0,9,175
sveva,0,0,0,0,0,9,175
chiquita,0,0,0,0,0,9,175
chipster,0,0,0,0,0,9,175
boario,0,0,0,0,0,9,175
blues,0,0,0,0,0,9,175
beltÃ¨,0,0,0,0,0,9,175
barnes,0,0,0,0,0,9,175
auchan,0,0,0,0,0,9,175
Yoga,0,0,0,0,0,9,175
Yakult,0,0,0,0,0,9,175
Vimprom Yambol wine,0,0,0,0,0,9,175
Vera NestlÃ¨,0,0,0,0,0,9,175
Vera,0,0,0,0,0,9,175
vipiteno,0,0,0,0,0,9,175
Nestlé,0,0,0,0,0,9,175
Noberasco,0,0,0,0,0,9,175
22 carats - MKB Ltd.,0,0,0,0,0,9,175
Acqua Lete,0,0,0,0,0,9,175
Esselunga,0,0,0,0,0,9,175
Consorziari dias,0,0,0,0,0,9,175
Danone,0,0,0,0,0,9,175
DecÃ²,0,0,0,0,0,9,175
Deep beer - Lidl,0,0,0,0,0,9,175
Doria,0,0,0,0,0,9,175
Energade,0,0,0,0,0,9,175
"EstathÃ¨, San benedetto",0,0,0,0,0,9,175
Colgate-Palmolive,0,0,0,0,0,9,175
Eurospin,0,0,0,0,0,9,175
Eurovast,0,0,0,0,0,9,175
Fabia,0,0,0,0,0,9,175
Famy,0,0,0,0,0,9,175
Ferrarelle,0,0,0,0,0,9,175
Ferrero Group,0,0,0,0,0,9,175
Conad,0,0,0,0,0,9,175
Cognac Slanchev bryag,0,0,0,0,0,9,175
Nelsen,0,0,0,0,0,9,175
Beiersdorf Global AG,0,0,0,0,0,9,175
Alisea,0,0,0,0,0,9,175
Alpen,0,0,0,0,0,9,175
Amica chips,0,0,0,0,0,9,175
Argus beer- Lidl,0,0,0,0,0,9,175
Auchan,0,0,0,0,0,9,175
Barilla Group,0,0,0,0,0,9,175
BeltÃ¨ NeslÃ¨,0,0,0,0,0,9,175
Clivia,0,0,0,0,0,9,175
Bernardo,0,0,0,0,0,9,175
Biffi,0,0,0,0,0,9,175
Blues,0,0,0,0,0,9,175
"Borovets waffles ""Day&Night""Ltd.",0,0,0,0,0,9,175
Carioca,0,0,0,0,0,9,175
Claudia,0,0,0,0,0,9,175
Fiorentini,0,0,0,0,0,9,175
Fonte Azzurrina,0,0,0,0,0,9,175
Free way,0,0,0,0,0,9,175
Medastea,0,0,0,0,0,9,175
Maniva,0,0,0,0,0,9,175
"Mars, Incorporated",0,0,0,0,0,9,175
Maspex Romania,0,0,0,0,0,9,175
Mastika Vinprom Peshtera,0,0,0,0,0,9,175
McDonald's Corporation,0,0,0,0,0,9,175
Meda,0,0,0,0,0,9,175
Merivo,0,0,0,0,0,9,175
Freeway,0,0,0,0,0,9,175
Misia,0,0,0,0,0,9,175
Mondelez International,0,0,0,0,0,9,175
Monte bianco,0,0,0,0,0,9,175
Moreni waffle - Mondelez Iternational,0,0,0,0,0,9,175
Muller,0,0,0,0,0,9,175
Natia,0,0,0,0,0,9,175
Locatelli,0,0,0,0,0,9,175
Lines,0,0,0,0,0,9,175
Lilia,0,0,0,0,0,9,175
Lidl,0,0,0,0,0,9,175
Lavazza,0,0,0,0,0,9,175
L'Oreal,0,0,0,0,0,9,175
Kinder Ferrero,0,0,0,0,0,9,175
Kinde,0,0,0,0,0,9,175
Kimberly-Clark,0,0,0,0,0,9,175
Imperial Brands,0,0,0,0,0,9,175
Hosta,0,0,0,0,0,9,175
Heineken International,0,0,0,0,0,9,175
Haribo,0,0,0,0,0,9,175
Granarolo,0,0,0,0,0,9,175
Gran Finale,0,0,0,0,0,9,175
Gaia,0,0,0,0,0,9,175
GTT,0,0,0,0,0,9,175
NestlÃ¨,0,0,0,0,0,9,175
