product_name,size,milk,whip,serv_size_m_l,calories,total_fat_g,saturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,total_carbs_g,fiber_g,sugar_g,caffeine_mg
Flat White,tall,5,0,354,170,9,5,0.3,25,115,14,0,13,130
Flat White,tall,3,0,354,110,4,0.5,0,0,100,10,1,6,130
Flat White,tall,4,0,354,100,6,6,0,0,110,11,0,9,130
Flat White,grande,1,0,473,130,0.3,0.2,0,5,150,19,0,17,195
Flat White,grande,2,0,473,180,7,4.5,0.3,30,160,18,0,17,195
Flat White,grande,5,0,473,220,11,7,0.3,35,150,18,0,17,195
Flat White,grande,3,0,473,150,5,0.5,0,0,130,13,1,8,195
Flat White,grande,4,0,473,130,8,7,0,0,140,14,0,11,195
Flat White,venti,1,0,591,170,0.4,0.3,0,10,190,24,0,23,195
Flat White,venti,2,0,591,240,9,6,0.4,35,220,24,0,22,195
Flat White,venti,5,0,591,290,15,9,0.4,45,200,24,0,22,195
Flat White,venti,3,0,591,190,7,1,0,0,170,16,2,11,195
Flat White,venti,4,0,591,170,10,10,0,0,190,18,0,15,195
Latte Macchiato,short,1,0,236,60,0.1,0.1,0,5,70,10,0,8,150
Latte Macchiato,short,2,0,236,90,3.5,2,0.1,15,80,9,0,8,150
Latte Macchiato,short,5,0,236,110,5,3,0.2,15,70,9,0,8,150
Latte Macchiato,short,3,0,236,70,2.5,0.3,0,0,60,7,1,4,150
Latte Macchiato,short,4,0,236,70,3.5,3.5,0,0,70,7,0,5,150
Latte Macchiato,tall,1,0,354,100,0.2,0.2,0,5,115,15,0,13,150
Latte Macchiato,tall,2,0,354,140,5,3.5,0.2,20,130,15,0,13,150
Latte Macchiato,tall,5,0,354,170,9,5,0.3,25,115,15,0,13,150
Latte Macchiato,tall,3,0,354,110,4,0.5,0,0,100,10,1,6,150
Latte Macchiato,tall,4,0,354,100,6,6,0,0,110,11,0,9,150
Latte Macchiato,grande,1,0,473,130,0.3,0.2,0,5,150,19,0,17,225
Latte Macchiato,grande,2,0,473,190,7,4.5,0.3,30,160,19,0,17,225
Latte Macchiato,grande,5,0,473,220,11,6,0.3,35,150,19,0,17,225
Latte Macchiato,grande,3,0,473,140,5,0.5,0,0,125,13,1,8,225
Latte Macchiato,grande,4,0,473,130,8,7,0,0,140,14,0,11,225
Latte Macchiato,venti,1,0,591,170,0.4,0.3,0,10,190,25,0,23,225
Latte Macchiato,venti,2,0,591,240,9,6,0.4,35,210,24,0,22,225
Latte Macchiato,venti,5,0,591,290,15,8,0.4,45,200,24,0,22,225
Latte Macchiato,venti,3,0,591,90,7,1,0,0,170,16,2,10,225
Latte Macchiato,venti,4,0,591,170,10,10,0,0,190,18,0,15,225
Skinny Cinnamon Dolce Latte,short,1,0,236,60,0.1,0.1,0,5,80,9,0,8,75
Skinny Cinnamon Dolce Latte,tall,1,0,354,100,0.2,0.1,0,5,125,14,0,13,75
Skinny Cinnamon Dolce Latte,grande,1,0,473,120,0.3,0.2,0,5,160,19,0,16,150
Skinny Cinnamon Dolce Latte,venti,1,0,591,160,0.3,0.2,0,10,200,24,0,21,150
Iced Skinny Cinnamon Dolce Latte,tall,1,0,354,60,0.1,0.1,0,5,80,9,0,8,75
Iced Skinny Cinnamon Dolce Latte,grande,1,0,473,80,0.2,0.1,0,5,105,12,0,10,150
Iced Skinny Cinnamon Dolce Latte,venti,1,0,591,110,0.2,0.2,0,5,140,17,0,14,225
Skinny Mocha,short,1,0,236,80,1,0.5,0,5,70,12,2,7,75
Skinny Mocha,tall,1,0,354,130,1,1,0.1,5,115,18,3,12,75
Skinny Mocha,grande,1,0,473,160,1.5,1,0.1,5,140,24,4,15,150
Skinny Mocha,venti,1,0,591,210,2,1.5,0.1,10,190,30,5,19,150
Iced Skinny Mocha,tall,1,0,354,90,1,0.5,0.1,5,75,13,3,7,75
Iced Skinny Mocha,grande,1,0,473,120,1.5,1,0.1,5,95,17,4,8,150
Iced Skinny Mocha,venti,1,0,709,170,2.5,1.5,0.1,5,130,25,6,11,225
Starbucks Doubleshot on ice,tall,1,0,354,70,0,0,0,0,35,14,0,13,150
Starbucks Doubleshot on ice,tall,2,0,354,80,1,1,0.1,5,35,14,0,13,150
Starbucks Doubleshot on ice,tall,5,0,354,90,2,1,0.1,5,35,14,0,13,150
Starbucks Doubleshot on ice,tall,3,0,354,70,1,0.1,0,0,30,13,0,11,150
Starbucks Doubleshot on ice,tall,4,0,354,70,1.5,1.5,0,0,30,13,0,12,150
Starbucks Doubleshot on ice,grande,1,0,473,90,0,0,0,0,35,20,0,18,225
Starbucks Doubleshot on ice,grande,2,0,473,100,1,1,0.1,5,40,20,0,18,225
Starbucks Doubleshot on ice,grande,5,0,473,110,2,1,0.1,5,35,20,0,18,225
Starbucks Doubleshot on ice,grande,3,0,473,100,1,0.1,0,0,35,19,0,16,225
Starbucks Doubleshot on ice,grande,4,0,473,90,1.5,1.5,0,0,35,19,0,17,225
Starbucks Doubleshot on ice,venti,1,0,709,150,0.1,0.1,0,0,50,33,0,29,375
Starbucks Doubleshot on ice,venti,2,0,709,170,2,1,0.1,5,55,33,0,29,375
Starbucks Doubleshot on ice,venti,5,0,709,180,3,1.5,0.1,10,50,33,0,29,375
Starbucks Doubleshot on ice,venti,3,0,709,160,1.5,0.2,0,0,45,31,0,27,375
Starbucks Doubleshot on ice,venti,4,0,709,150,2,2,0,0,50,32,0,28,375
White Chocolate Mocha,short,1,0,236,180,3,2.5,0,5,115,30,0,29,75
White Chocolate Mocha,short,1,1,236,230,8,6,0.2,25,120,32,0,30,75
White Chocolate Mocha,short,2,0,236,200,6,3.5,0.1,15,120,30,0,29,75
White Chocolate Mocha,short,2,1,236,250,11,7,0.2,35,125,32,0,30,75
White Chocolate Mocha,short,5,0,236,210,8,5,0.1,15,115,30,0,29,75
White Chocolate Mocha,short,5,1,236,270,13,8,0.3,35,120,32,0,30,75
White Chocolate Mocha,short,3,0,236,180,5,2.5,0,5,105,28,1,25,75
White Chocolate Mocha,short,3,0,236,230,10,6,0.2,20,110,29,1,26,75
White Chocolate Mocha,short,4,0,236,180,6,5,0,5,115,28,0,27,75
White Chocolate Mocha,short,4,1,236,230,11,9,0.2,20,120,30,0,28,75
White Chocolate Mocha,tall,1,0,354,270,4.5,3.5,0,10,180,46,0,45,75
White Chocolate Mocha,tall,1,1,354,330,10,7,0.2,30,190,48,0,46,75
White Chocolate Mocha,tall,2,0,354,300,9,6,0.1,25,190,46,0,44,75
White Chocolate Mocha,tall,2,1,354,370,15,10,0.3,45,200,47,0,46,75
White Chocolate Mocha,tall,5,0,354,330,12,8,0.2,30,180,46,0,44,75
White Chocolate Mocha,tall,5,1,354,390,18,12,0.4,50,190,47,0,46,75
White Chocolate Mocha,tall,3,0,354,280,8,4,0,5,170,41,1,38,75
White Chocolate Mocha,tall,3,1,354,340,14,8,0.2,25,170,43,1,40,75
White Chocolate Mocha,tall,4,0,354,270,10,9,0,5,180,42,0,41,75
White Chocolate Mocha,tall,4,1,354,330,16,12,0.2,25,180,44,0,43,75
White Chocolate Mocha,grande,1,0,473,350,6,4.5,0,10,230,61,0,58,150
White Chocolate Mocha,grande,1,1,473,420,13,9,0.2,35,240,63,0,60,150
White Chocolate Mocha,grande,2,0,473,400,11,7,0.2,30,240,60,0,58,150
White Chocolate Mocha,grande,2,1,473,470,18,12,0.4,55,250,62,0,59,150
White Chocolate Mocha,grande,5,0,473,430,15,10,0.3,35,230,60,0,58,150
White Chocolate Mocha,grande,5,1,473,500,22,14,0.5,60,240,62,0,59,150
White Chocolate Mocha,grande,3,0,473,360,10,5,0,5,210,55,1,51,150
White Chocolate Mocha,grande,3,1,473,430,17,10,0.2,30,220,57,1,52,150
White Chocolate Mocha,grande,4,0,473,350,12,11,0,5,230,56,0,54,150
White Chocolate Mocha,grande,4,1,473,420,19,15,0.2,30,230,58,0,56,150
White Chocolate Mocha,venti,1,0,591,440,7,6,0,15,300,77,0,74,150
White Chocolate Mocha,venti,1,1,591,510,14,10,0.2,40,300,79,0,76,150
White Chocolate Mocha,venti,2,0,591,500,15,10,0.2,35,320,76,0,74,150
White Chocolate Mocha,venti,2,1,591,580,22,14,0.4,65,320,78,0,75,150
White Chocolate Mocha,venti,5,0,591,550,20,13,0.4,45,300,76,0,74,150
White Chocolate Mocha,venti,5,1,591,620,27,17,0.5,70,310,78,0,75,150
White Chocolate Mocha,venti,3,0,591,460,13,6,0,5,270,69,1,64,150
White Chocolate Mocha,venti,3,1,591,530,20,11,0.2,30,280,71,1,65,150
White Chocolate Mocha,venti,4,0,591,450,16,14,0,5,290,71,0,68,150
White Chocolate Mocha,venti,4,1,591,520,23,18,0.2,30,300,73,0,70,150
Iced White Chocolate Mocha,tall,1,0,354,230,4.5,3.5,0,5,135,41,0,40,75
Iced White Chocolate Mocha,tall,1,1,354,310,12,8,0.2,35,150,43,0,41,75
Iced White Chocolate Mocha,tall,2,0,354,250,7,5,0.1,15,140,41,0,39,75
Iced White Chocolate Mocha,tall,2,1,354,330,15,10,0.3,45,150,43,0,41,75
Iced White Chocolate Mocha,tall,5,0,354,270,9,6,0.1,15,140,41,0,39,75
Iced White Chocolate Mocha,tall,5,1,354,350,17,11,0.4,45,150,43,0,41,75
Iced White Chocolate Mocha,tall,3,0,354,240,6,3.5,0,5,130,38,1,36,75
Iced White Chocolate Mocha,tall,3,1,354,320,14,9,0.2,35,140,41,1,38,75
Iced White Chocolate Mocha,tall,4,0,354,230,7,6,0,5,135,39,0,37,75
Iced White Chocolate Mocha,tall,4,1,354,310,15,11,0.2,35,140,41,0,39,75
Iced White Chocolate Mocha,grande,1,0,473,310,6,4.5,0,10,170,54,0,52,150
Iced White Chocolate Mocha,grande,1,1,473,420,17,12,0.3,50,190,58,0,55,150
Iced White Chocolate Mocha,grande,2,0,473,330,9,6,0.1,20,180,54,0,52,150
Iced White Chocolate Mocha,grande,2,1,473,450,20,13,0.4,60,200,57,0,54,150
Iced White Chocolate Mocha,grande,5,0,473,350,11,8,0.2,20,180,54,0,52,150
Iced White Chocolate Mocha,grande,5,1,473,470,22,15,0.5,65,190,57,0,54,150
Iced White Chocolate Mocha,grande,3,0,473,320,8,5,0,5,170,51,1,48,150
Iced White Chocolate Mocha,grande,3,1,473,430,19,12,0.3,45,180,55,1,50,150
Iced White Chocolate Mocha,grande,4,0,473,310,9,8,0,5,170,52,0,49,150
Iced White Chocolate Mocha,grande,4,1,473,420,20,15,0.3,45,180,55,0,52,150
Iced White Chocolate Mocha,venti,1,0,709,450,9,7,0,10,260,81,0,77,225
Iced White Chocolate Mocha,venti,1,1,709,570,20,14,0.3,55,270,84,0,80,225
Iced White Chocolate Mocha,venti,2,0,709,490,13,9,0.1,25,270,80,0,77,225
Iced White Chocolate Mocha,venti,2,1,709,600,24,16,0.5,65,280,84,0,79,225
Iced White Chocolate Mocha,venti,5,0,709,520,16,11,0.2,30,260,80,0,77,225
Iced White Chocolate Mocha,venti,5,1,709,630,27,18,0.5,70,270,84,0,79,225
Iced White Chocolate Mocha,venti,3,0,709,470,12,7,0,10,250,77,1,71,225
Iced White Chocolate Mocha,venti,3,1,709,580,23,14,0.3,50,260,80,1,74,225
Iced White Chocolate Mocha,venti,4,0,709,450,13,12,0,10,250,77,0,73,225
Iced White Chocolate Mocha,venti,4,1,709,570,25,19,0.3,50,260,80,0,76,225
Iced Black tea,tall,0,0,354,60,0,0,0,0,5,15,0,15,25
Iced Black tea,grande,0,0,473,80,0,0,0,0,10,20,0,20,30
Iced Black tea,venti,0,0,709,120,0,0,0,0,15,30,0,30,45
Iced Black tea,trenta,0,0,887,140,0,0,0,0,20,35,0,34,55
Iced Black tea Lemonade,grande,0,0,473,90,0,0,0,0,5,24,0,24,25
Iced Black tea Lemonade,venti,0,0,591,120,0,0,0,0,5,32,0,32,30
Iced Black tea Lemonade,venti,0,0,709,190,0,0,0,0,10,48,0,47,45
Iced Black tea Lemonade,trenta,0,0,887,220,0,0,0,0,10,58,0,57,55
Chai tea Latte,short,1,0,236,100,0.1,0.1,0,0,50,22,0,21,50
Chai tea Latte,short,2,0,236,120,2,1,0.1,10,55,22,0,21,50
Chai tea Latte,short,5,0,236,130,3.5,2,0.1,10,55,22,0,21,50
Chai tea Latte,short,3,0,236,110,1.5,0.2,0,0,45,20,0,18,50
Chai tea Latte,short,4,0,236,100,2.5,2.5,0,0,50,21,0,19,50
Chai tea Latte,tall,1,0,354,160,0.2,0.1,0,5,80,34,0,32,70
Chai tea Latte,tall,2,0,354,190,3.5,1.5,0.1,15,90,34,0,32,70
Chai tea Latte,tall,5,0,354,200,6,3,0.2,15,80,34,0,32,70
Chai tea Latte,tall,3,0,354,160,2.5,0.3,0,0,70,31,1,28,70
Chai tea Latte,tall,4,0,354,160,3.5,3.5,0,0,75,31,0,29,70
Chai tea Latte,grande,1,0,473,210,0.2,0.1,0,5,10,45,0,43,95
Chai tea Latte,grande,2,0,473,240,4.5,2,0.1,20,115,45,0,42,95
Chai tea Latte,grande,5,0,473,270,7,4,0.2,20,105,45,0,42,95
Chai tea Latte,grande,3,0,473,220,3.5,0.4,0,0,90,41,1,37,95
Chai tea Latte,grande,4,0,473,210,4.5,4.5,0,0,95,41,0,39,95
Chai tea Latte,venti,1,0,591,260,0.3,0.2,0,5,135,57,0,54,120
Chai tea Latte,venti,2,0,591,310,6,3,0.2,25,150,56,0,53,120
Chai tea Latte,venti,5,0,591,340,9,5,0.3,30,135,56,0,53,120
Chai tea Latte,venti,3,0,591,280,4.5,0.5,0,0,115,51,1,46,120
Chai tea Latte,venti,4,0,591,260,6,6,0,0,120,52,0,48,120
Iced Chai Tea Latte,tall,1,0,354,150,0.2,0.1,0,5,75,33,0,31,70
Iced Chai Tea Latte,tall,2,0,354,180,3,1.5,0.1,10,80,33,0,31,70
Iced Chai Tea Latte,tall,5,0,354,190,5,3,0.1,15,75,33,0,31,70
Iced Chai Tea Latte,tall,3,0,354,160,2.5,0.3,0,0,70,30,1,27,70
Iced Chai Tea Latte,tall,4,0,354,150,3.5,3,0,0,70,31,0,29,70
Iced Chai Tea Latte,grande,1,0,473,200,0.2,0.1,0,5,100,44,0,42,95
Iced Chai Tea Latte,grande,2,0,473,240,4,2,0.1,15,110,44,0,42,95
Iced Chai Tea Latte,grande,5,0,473,260,7,4,0.2,20,105,44,0,42,95
Iced Chai Tea Latte,grande,3,0,473,220,3.5,0.4,0,0,90,41,1,37,95
Iced Chai Tea Latte,grande,4,0,473,200,4.5,4.5,0,0,95,41,0,38,95
Iced Chai Tea Latte,venti,1,0,709,300,0.3,0.2,0,5,140,65,0,62,145
Iced Chai Tea Latte,venti,2,0,709,350,6,3,0.2,25,160,65,0,61,145
Iced Chai Tea Latte,venti,5,0,709,380,9,5,0.3,30,140,65,0,61,145
Iced Chai Tea Latte,venti,3,0,709,320,4.5,0.5,0,0,130,60,1,55,145
Iced Chai Tea Latte,venti,4,0,709,300,6,6,0,0,135,61,0,57,145
Earl Grey Brewed Tea,short,0,0,236,0,0,0,0,0,0,0,0,0,40
Earl Grey Brewed Tea,tall,0,0,354,0,0,0,0,0,0,0,0,0,40
Earl Grey Brewed Tea,grande,0,0,473,0,0,0,0,0,0,0,0,0,40
Earl Grey Brewed Tea,venti,0,0,591,0,0,0,0,0,0,0,0,0,40
Emperor's Clouds and Mist Brewed Tea,short,0,0,236,0,0,0,0,0,0,0,0,0,15
Emperor's Clouds and Mist Brewed Tea,tall,0,0,354,0,0,0,0,0,0,0,0,0,15
Emperor's Clouds and Mist Brewed Tea,grande,0,0,473,0,0,0,0,0,0,0,0,0,25
Emperor's Clouds and Mist Brewed Tea,venti,0,0,591,0,0,0,0,0,0,0,0,0,25
English Breakfast Black Brewed Tea,short,0,0,236,0,0,0,0,0,0,0,0,0,40
English Breakfast Black Brewed Tea,tall,0,0,354,0,0,0,0,0,0,0,0,0,40
English Breakfast Black Brewed Tea,grande,0,0,473,0,0,0,0,0,0,0,0,0,40
English Breakfast Black Brewed Tea,venti,0,0,591,0,0,0,0,0,0,0,0,0,40
English Breakfast Black Tea Latte,short,1,0,236,80,0.1,0.1,0,0,50,15,0,15,40
English Breakfast Black Tea Latte,short,2,0,236,100,2,1.5,0.1,10,55,15,0,15,40
English Breakfast Black Tea Latte,short,5,0,236,110,3.5,2,0.1,10,50,15,0,15,40
English Breakfast Black Tea Latte,short,3,0,236,80,1.5,0.2,0,0,40,13,0,12,40
English Breakfast Black Tea Latte,short,4,0,236,80,2.5,2.5,0,0,45,14,0,13,40
English Breakfast Black Tea Latte,tall,1,0,354,110,0.1,0.1,0,5,70,23,0,23,40
English Breakfast Black Tea Latte,tall,2,0,354,140,3,2,0.1,15,80,23,0,23,40
English Breakfast Black Tea Latte,tall,5,0,354,160,5,3,0.2,15,75,23,0,23,40
English Breakfast Black Tea Latte,tall,3,0,354,120,2.5,0.3,0,0,60,20,1,18,40
English Breakfast Black Tea Latte,tall,4,0,354,120,3.5,3.5,0,0,70,20,0,20,40
English Breakfast Black Tea Latte,grande,1,0,473,150,0.2,0.1,0,5,95,30,0,30,40
English Breakfast Black Tea Latte,grande,2,0,473,180,4,2.5,0.2,15,105,30,0,30,40
English Breakfast Black Tea Latte,grande,5,0,473,210,7,4,0.2,20,95,30,0,30,40
English Breakfast Black Tea Latte,grande,3,0,473,160,3,0.4,0,0,80,26,1,24,40
English Breakfast Black Tea Latte,grande,4,0,473,150,4.5,4.5,0,0,90,27,0,26,40
English Breakfast Black Tea Latte,venti,1,0,591,190,0.2,0.1,0,5,120,38,0,38,40
English Breakfast Black Tea Latte,venti,2,0,591,230,5,3.5,0.2,20,135,38,0,38,40
English Breakfast Black Tea Latte,venti,5,0,591,260,9,5,0.3,25,125,38,0,38,40
English Breakfast Black Tea Latte,venti,3,0,591,200,4,0.5,0,0,105,33,1,31,40
English Breakfast Black Tea Latte,venti,4,0,591,190,6,6,0,0,115,34,0,33,40
Green Tea Latte,short,1,0,236,80,0.2,0.1,0,5,70,14,0,14,30
Green Tea Latte,short,2,0,236,110,3.5,2,0.1,15,80,14,0,14,30
Green Tea Latte,short,5,0,236,130,6,3,0.2,15,75,14,0,14,30
Green Tea Latte,short,3,0,236,90,3,0.4,0,0,65,11,1,9,30
Green Tea Latte,short,4,0,236,80,3.5,3.5,0,0,65,11,0,11,30
Green Tea Latte,tall,1,0,354,140,0.3,0.2,0,5,115,25,1,24,55
Green Tea Latte,tall,2,0,354,190,5,3.5,0.2,20,125,25,1,24,55
Green Tea Latte,tall,5,0,354,220,9,5,0.3,25,115,25,1,24,55
Green Tea Latte,tall,3,0,354,160,4.5,0.5,0,0,105,20,2,17,55
Green Tea Latte,tall,4,0,354,140,6,6,0,0,105,21,1,19,55
Green Tea Latte,grande,1,0,473,190,0.4,0.2,0,5,140,34,1,33,80
Green Tea Latte,grande,2,0,473,240,7,4.5,0.3,25,160,34,1,32,80
Green Tea Latte,grande,5,0,473,280,11,6,0.3,35,150,34,1,32,80
Green Tea Latte,grande,3,0,473,210,6,0.5,0,0,130,28,3,24,80
Green Tea Latte,grande,4,0,473,190,8,7,0,0,135,29,1,27,80
Green Tea Latte,venti,1,0,591,250,0.5,0.3,0,10,190,45,2,44,110
Green Tea Latte,venti,2,0,591,320,9,6,0.4,35,210,45,2,43,110
Green Tea Latte,venti,5,0,591,370,15,8,0.4,45,190,45,2,43,110
Green Tea Latte,venti,3,0,591,280,7,1,0,0,170,38,3,32,110
Green Tea Latte,venti,4,0,591,250,10,9,0,0,180,38,2,36,110
Iced Green Tea Latte,tall,1,0,354,120,0.3,0.1,0,5,95,22,1,21,55
Iced Green Tea Latte,tall,2,0,354,160,4.5,2.5,0.2,15,105,22,01,21,55
Iced Green Tea Latte,tall,5,0,354,180,7,4,0.2,20,95,22,1,21,55
Iced Green Tea Latte,tall,3,0,354,140,3.5,0.5,0,0,85,18,2,16,55
Iced Green Tea Latte,tall,4,0,354,120,4.5,4.5,0,0,90,19,1,18,55
Iced Green Tea Latte,grande,1,0,473,170,0.4,0.2,0,5,130,32,1,31,80
Iced Green Tea Latte,grande,2,0,473,220,6,3.5,0.2,25,140,31,1,30,80
Iced Green Tea Latte,grande,5,0,473,250,10,5,0.3,30,130,31,1,30,80
Iced Green Tea Latte,grande,3,0,473,190,5,0.5,0,0,115,27,2,23,80
Iced Green Tea Latte,grande,4,0,473,170,7,6,0,0,120,27,1,25,80
Iced Green Tea Latte,venti,1,0,709,240,0.5,0.3,0,10,180,44,2,42,110
Iced Green Tea Latte,venti,2,0,709,310,8,5,0.4,35,200,43,2,41,110
Iced Green Tea Latte,venti,5,0,709,350,14,8,0.4,40,190,43,2,41,110
Iced Green Tea Latte,venti,3,0,709,270,7,1,0,0,170,37,3,32,110
Iced Green Tea Latte,venti,4,0,709,240,9,9,0,0,170,37,2,35,110
Iced Green Tea,tall,0,0,354,60,0,0,0,0,5,15,0,15,25
Iced Green Tea,grande,0,0,473,80,0,0,0,0,10,20,0,20,30
Iced Green Tea,venti,0,0,709,120,0,0,0,0,15,30,0,30,45
Iced Green Tea,trenta,0,0,887,140,0,0,0,0,20,35,0,34,55
Iced Green Tea Lemonade,tall,0,0,354,90,0,0,0,0,5,24,0,24,25
Iced Green Tea Lemonade,grande,0,0,473,120,0,0,0,0,5,32,0,32,30
Iced Green Tea Lemonade,venti,0,0,709,190,0,0,0,0,10,48,0,47,45
Iced Green Tea Lemonade,trenta,0,0,887,220,0,0,0,0,10,58,0,57,55
Jade Citrus Mint Brewed tea,short,0,0,236,0,0,0,0,0,0,0,0,0,25
Jade Citrus Mint Brewed tea,tall,0,0,354,0,0,0,0,0,0,0,0,0,25
Jade Citrus Mint Brewed tea,grande,0,0,473,0,0,0,0,0,0,0,0,0,40
Jade Citrus Mint Brewed tea,venti,0,0,591,0,0,0,0,0,0,0,0,0,40
London Fog Tea Latte,short,1,0,236,80,0.1,0.1,0,0,50,15,0,15,40
London Fog Tea Latte,short,2,0,236,100,2,1.5,0.1,10,55,15,0,15,40
London Fog Tea Latte,short,5,0,236,110,3.5,2,0.1,10,50,15,0,15,40
London Fog Tea Latte,short,3,0,236,80,1.5,0.2,0,0,40,13,0,12,40
London Fog Tea Latte,short,4,0,236,80,2.5,2.5,0,0,45,14,0,13,40
London Fog Tea Latte,tall,1,0,354,110,0.1,0.1,0,5,70,23,0,23,40
London Fog Tea Latte,tall,2,0,354,140,3,2,0.1,15,80,23,0,23,40
London Fog Tea Latte,tall,5,0,354,160,5,3,0.2,15,75,23,0,23,40
London Fog Tea Latte,tall,3,0,354,120,2.5,0.3,0,0,60,20,1,18,40
London Fog Tea Latte,tall,4,0,354,120,3.5,3.5,0,0,70,20,0,20,40
London Fog Tea Latte,grande,1,0,473,150,0.2,0.1,0,5,95,30,0,30,40
London Fog Tea Latte,grande,2,0,473,180,4,2.5,02,15,105,30,0,30,40
London Fog Tea Latte,grande,5,0,473,210,7,4,0.2,20,95,30,0,30,40
London Fog Tea Latte,grande,3,0,473,160,3,0.4,0,0,80,26,1,24,40
London Fog Tea Latte,grande,4,0,473,150,4.5,4.5,0,0,90,27,0,26,40
London Fog Tea Latte,venti,1,0,591,190,0.2,0.1,0,5,120,38,0,38,40
London Fog Tea Latte,venti,2,0,591,230,5,3.5,0.2,20,135,38,0,38,40
London Fog Tea Latte,venti,5,0,591,260,9,5,0.3,25,125,38,0,38,40
London Fog Tea Latte,venti,3,0,591,200,4,0.5,0,0,105,33,1,31,40
London Fog Tea Latte,venti,4,0,591,190,6,6,0,0,115,34,0,33,40
Iced Mango Black Tea,tall,0,0,354,60,0.1,0,0,0,10,14,0,14,25
Iced Mango Black Tea,grande,0,0,473,80,0.2,0,0,0,10,19,0,19,30
Iced Mango Black Tea,venti,0,0,709,120,0.3,0,0,0,15,29,0,28,45
Iced Mango Black Tea,trenta,0,0,887,140,0.3,0,0,0,20,34,0,33,55
Iced Mango Black Tea Lemonade,tall,0,0,354,90,0.1,0,0,0,5,24,0,23,25
Iced Mango Black Tea Lemonade,grande,0,0,473,120,0.2,0,0,0,10,31,0,31,30
Iced Mango Black Tea Lemonade,venti,0,0,709,190,0.3,0,0,0,10,47,0,46,45
Iced Mango Black Tea Lemonade,trenta,0,0,887,230,0.3,0,0,0,15,58,0,57,55
Mint Majesty Brewed Tea,short,0,0,236,0,0,0,0,0,0,0,0,0,0
Mint Majesty Brewed Tea,tall,0,0,354,0,0,0,0,0,0,0,0,0,0
Mint Majesty Brewed Tea,grande,0,0,473,0,0,0,0,0,0,0,0,0,0
Mint Majesty Brewed Tea,venti,0,0,591,0,0,0,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,short,0,0,236,0,0,0,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,tall,0,0,354,0,0,0,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,grande,0,0,473,0,0,0,0,0,0,0,0,0,0
Oprah Chai Herbal Brewed Tea,venti,0,0,591,0,0,0,0,0,0,0,0,0,0
Oprah Cinnamon Chai Brewed Tea,short,0,0,236,0,0,0,0,0,0,0,0,0,15
Oprah Cinnamon Chai Brewed Tea,tall,0,0,354,0,0,0,0,0,0,0,0,0,15
Oprah Cinnamon Chai Brewed Tea,grande,0,0,473,0,0,0,0,0,0,0,0,0,25
Oprah Cinnamon Chai Brewed Tea,venti,0,0,591,0,0,0,0,0,0,0,0,0,25
Oprah Cinnamon Chai Latte,short,1,0,236,80,0.1,0.1,0,0,45,17,0,16,25
Oprah Cinnamon Chai Latte,short,2,0,236,100,2,1.5,0.1,10,50,16,0,15,25
Oprah Cinnamon Chai Latte,short,5,0,236,110,3.5,2,0.1,10,50,16,0,15,25
Oprah Cinnamon Chai Latte,short,3,0,236,90,1.5,0.2,0,0,40,15,0,13,25
